BX = 000 Event : 1
0x18 1|000|00110001011001|001101110000111111|1111101000|00010110001011|000000000000001001001001|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0011000|0110101000|011001111101|111111111111|0000011|1|0011000|0110110001|011101110000|000000000110|0000100|1|0011000|0110000000|000000000001|000000001000|0101100|1|0011000|0100000010|000000000011|000000000111|1100010 0x83164dc3ffa058b0002490000000000000000000000000000000000000000000000986a19f7ffc1cc362ee000c126180001008593081001803e2
BX = 000 Event : 25
0x00 1|000|01010001110111|000101010011010010|0000111000|00010111110010|000000000000001001000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0000000|0000011100|010110100100|111111110001|0000011|1|0000000|0000100001|011011000011|111111001110|0000100|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x851dc54d20e05f2000240000000000000000000000000000000000000000000000080071693fc41c0042d87f9c10000000000000000000000000
0x01 1|000|01010101100110|000110011010101010|1110110000|11101111101100|001000000000001001001000|1|0000001|0010011110|1101101|111111010000|111111101|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0000001|0000111011|100001000111|000000000001|1111101|1|0000001|0000101001|000000000001|000000000001|1110100|1|0000001|0000011101|000000000101|000000001000|1111011|0|0000000|0000000000|000000000000|000000000000|0000000 0x8559866aaec3bec2002488127b6fe87f40000000000000000000000000000000000810ee11c007ec0852002003d2041d005008f6000000000000
0x02 1|000|01000001111100|000110011000000010|1110011000|00001011011001|001000000000001000000000|1|0000010|0010001011|0000001|111111001000|000000001|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0000010|0000001101|000000000111|111111110101|0011011|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x841f06602e602d92002008222c0fe400400000000000000000000000000000000008203401ffd4d8000000000000000000000000000000000000
0x03 1|000|01000001111001|000110010111111110|1110011111|00001011010011|001000000000001000000000|1|0000011|0010001011|0000001|111111001000|000000100|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0000011|0000001101|000000000111|000000000110|0010001|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x841e465fee7c2d32002008322c0fe401000000000000000000000000000000000008303401c01888000000000000000000000000000000000000
0x04 1|000|01000110111111|001001000101010000|0000101110|00001111110101|001000000000001001001000|1|0000100|0010010011|0001000|111101110000|000000100|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0000100|0010000010|000000000000|111111011111|0100101|1|0000100|0010000111|000000000010|111111001010|1101000|1|0000100|0010001000|000000000110|111110111001|0001000|0|0000000|0000000000|000000000000|000000000000|0000000 0x846fc91500b83f52002488424c47b8010000000000000000000000000000000000084208003f7d2c210e005f95a21088006fb910000000000000
0x05 1|000|01000101000101|001001000010111100|0000110001|00001111110010|000000000000001001000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0000101|0010000010|000000000000|111111000100|0100100|1|0000101|0010000111|000000000010|111110100011|1100110|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8451490bc0c43f2000240000000000000000000000000000000000000000000000085208003f1124290e005f4798000000000000000000000000
0x06 1|000|01010010101111|001010100011001011|0000001010|11111100101110|001001001000000000000000|1|0000110|0100011001|1100010|111111101000|111111100|1|0000110|0011000001|0011000|111101001000|000000010|1|0000110|0011010011|0011101|111010100010|111111111|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x852bca8cb02bf2e2480008646717f47f218c131e90028634cef517fc000000000000000000000000000000000000000000000000000000000000
0x07 1|000|01010010110010|001010100011001110|0000001110|11111100101000|001001001000000000000000|1|0000111|0100011001|1100010|111111101000|000000010|1|0000111|0011000001|0011000|111101010001|000000011|1|0000111|0011010011|0011101|111010110000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x852c8a8ce03bf282480008746717f400a1cc131ea2038734cef58000000000000000000000000000000000000000000000000000000000000000
0x08 1|000|01000000110000|001001111001111001|1110011001|11111100011111|001001001001000000000000|1|0001000|0100011000|1100010|000000010000|111111101|1|0001000|0010111101|0011101|111101011111|000000000|1|0001000|0011010000|0011001|111011010110|111111111|1|0001000|0010111110|1100111|000000010001|111111100|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x840c09e79e67f1f2490008846310087f620bd3bebe0088340cf6b7fe20bece023fc0000000000000000000000000000000000000000000000000
0x09 1|000|10111010101011|001001100000111011|0001010011|00000101001111|001001001000000000000000|1|0001001|0100001000|0101111|000000101000|000000000|1|0001001|0110001001|0011000|000000110111|000000010|1|0001001|0110001000|0011101|000001000111|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8baac983b14c14f24800089421781400225893006e0289620e823800000000000000000000000000000000000000000000000000000000000000
0x0a 1|000|11001000010100|001010011011101010|1110011101|11111100010110|001001001001000000000000|1|0001010|0100000000|0000011|000000000000|111111110|1|0001010|0110101000|0011101|111111110010|000000001|1|0001010|0110101111|0011000|111111110010|000000000|1|0001010|0110111011|1101000|111111000010|111111110|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8c850a6eae77f162490008a40018007fa29a83bfe4018a6bcc7f900229bbd1f85fe0000000000000000000000000000000000000000000000000
0x0b 1|000|01000010010111|001100100100010111|1110101110|00010110010110|000000000000000000001001|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|1|0001011|0100000000|000000000001|111111011001|0011011|1|0001011|0100000101|000000000100|111111001001|0011101 0x8425cc917eb8596000009000000000000000000000000000000000000000000000000000000000000000000000022d00001fd93716828027e49d
0x0c 1|000|01000001011110|001100100011100011|0000001001|00010101010001|000000000000001000001000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0001100|0100011010|011001111110|111111111100|0000001|0|0000000|0000000000|000000000000|000000000000|0000000|1|0001100|0100000000|000000000001|111111111011|0000001|0|0000000|0000000000|000000000000|000000000000|0000000 0x84178c8e302455100020800000000000000000000000000000000000000000000008c4699fbff0080000000000023100001ffb02000000000000
0x0d 1|000|01000010001001|001100100100000100|0000001010|00010101010000|000000000000001000001000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0001101|0100011011|011001110001|000000000100|0000001|0|0000000|0000000000|000000000000|000000000000|0000000|1|0001101|0100000000|000000000001|000000001010|0000001|0|0000000|0000000000|000000000000|000000000000|0000000 0x84224c90402855000020800000000000000000000000000000000000000000000008d46d9c401008000000000002350000100a02000000000000
0x0e 1|000|01000001101110|001100100011110101|0000011010|00010101000010|000000000000001000001000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0001110|0100011011|011001110001|000000000001|1111111|0|0000000|0000000000|000000000000|000000000000|0000000|1|0001110|0100000000|000000000001|000000001011|1111011|0|0000000|0000000000|000000000000|000000000000|0000000 0x841b8c8f506854200020800000000000000000000000000000000000000000000008e46d9c4007f8000000000002390000100bf6000000000000
0x0f 1|000|01000010011111|001100100100100010|0000010111|00010101000101|000000000000001000001000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0001111|0100011011|011001110001|000000001010|1111111|0|0000000|0000000000|000000000000|000000000000|0000000|1|0001111|0100000000|000000000001|000000011011|1111100|0|0000000|0000000000|000000000000|000000000000|0000000 0x8427cc92205c54500020800000000000000000000000000000000000000000000008f46d9c402bf80000000000023d0000101bf8000000000000
0x10 1|000|01000110000010|001100101000111010|0000110001|00010100101110|000000000000001000001000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0010000|0100011011|011001110001|000000101000|1111011|0|0000000|0000000000|000000000000|000000000000|0000000|1|0010000|0100000000|000000000001|000001101110|1110011|0|0000000|0000000000|000000000000|000000000000|0000000 0x84608ca3a0c452e00020800000000000000000000000000000000000000000000009046d9c40a3d8000000000002410000106ee6000000000000
0x11 1|000|01000101011001|001100101000010101|0000101000|00010100111000|000000000000001000001000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0010001|0100011011|011001110001|000000011010|1111110|0|0000000|0000000000|000000000000|000000000000|0000000|1|0010001|0100000000|000000000001|000001010011|1111000|0|0000000|0000000000|000000000000|000000000000|0000000 0x84564ca150a053800020800000000000000000000000000000000000000000000009146d9c406bf00000000000024500001053f0000000000000
0x12 1|000|01001111011011|001101011100001000|0000000001|11110100110010|001001000000001001000000|1|0010010|0100101010|0000011|000000010000|111111011|1|0010010|0100100011|1100111|000000101010|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0010010|0100100010|000000000110|000000110011|1111000|1|0010010|0100101001|000000001001|000001000000|1010001|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x84f6cd708007d32240240924a818087ee4923ce0540000000000000000000000000924880180cfc4925201208144000000000000000000000000
0x13 1|000|01001111010010|001101011011111100|0000001011|11110100101010|001001000000000001000000|1|0010011|0100101010|0000011|000000001000|000000000|1|0010011|0100100011|1100111|000000011100|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|1|0010011|0100101001|000000001001|000000010110|1011110|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x84f48d6fc02fd2a240040934a818040024d23ce038000000000000000000000000000000000000049a5201202d78000000000000000000000000
0x14 1|000|01001100110110|001110000011010000|0001010001|00000110011110|001000001000000000000000|1|0010100|0100001010|0010111|111101000000|111111110|0|0000000|0000000000|0000000|000000000000|000000000|1|0010100|0100010001|1100100|110111101111|111111110|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x84cd8e0d014419e20800094428bfa07f8000000000009444726f7ff8000000000000000000000000000000000000000000000000000000000000
0x15 1|000|01001101001101|001110000011100101|0001010011|00000110011100|001001001000000000000000|1|0010101|0100001010|0010111|111101101000|000000000|1|0010101|0100010100|0011111|111011000100|000000000|1|0010101|0100010001|1100100|111001001010|111111110|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x84d34e0e514c19c24800095428bfb400255143fd88009544727257f8000000000000000000000000000000000000000000000000000000000000
0x16 1|000|01000001000111|001110100101101110|0010011100|11110110001011|001001001000000000000000|1|0010110|0110101001|1110101|000000100000|000000001|1|0010110|0110100101|0011100|000000010100|000000001|1|0010110|0100101111|1101000|000001001010|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8411ce96e273d8b248000966a7a81000659a53802801964bf4025000000000000000000000000000000000000000000000000000000000000000
BX = 001 Event : 26
0x00 1|000|10100101101000|000001100010001011|0000101001|00001110101000|001000000000000001001000|1|0000000|0010010100|0000111|000000011000|111111101|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|1|0000000|0010000010|000000000100|000000010001|0011010|1|0000000|0010001100|000000001000|000000001110|0011111|0|0000000|0000000000|000000000000|000000000000|0000000 0x8a5a0188b0a43a820004880250380c7f40000000000000000000000000000000000000000000000401040080226a008c00800e3e000000000000
0x01 1|000|10110100110110|000010101010101010|0000110100|00000111111100|001001001001000000000000|1|0000001|0010001101|0000001|000001001000|000000100|1|0000001|0010010010|1100011|000000101100|000000010|1|0000001|0010001011|0011001|000000111110|000000001|1|0000001|0010001101|1100100|111111110110|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8b4d82aaa0d01fc2490008123408240120492c6058028122cc81f006048dc9fec000000000000000000000000000000000000000000000000000
0x02 1|000|10110100000101|000010101010000011|0000101110|00001000000011|001001001001000000000000|1|0000010|0010001101|0000001|111111101000|111111110|1|0000010|0010010010|1100011|111110011100|000000010|1|0000010|0010001011|0011001|111101101001|000000000|1|0000010|0010001000|0011010|111011101001|000000001|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8b4142a830b8203249000822340ff47fa0892c7f38028222ccfb4802088835dd2010000000000000000000000000000000000000000000000000
0x03 1|000|01011001110101|001100010000001010|0000001111|11111101101111|001001001000000000000000|1|0000011|0100000100|0000010|000000100000|111111110|1|0000011|0100100100|0011110|000000000001|000000011|1|0000011|0100101101|1100011|111000010010|000000001|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x859d4c40a03ff6f2480008341010107fa0d243c00203834b71f09004000000000000000000000000000000000000000000000000000000000000
0x04 1|000|01001000110100|001100110000101100|0001010010|11111100111100|001001001001000000000000|1|0000100|0100000011|0000001|000001010000|000000011|1|0000100|0100111001|1100010|000010000011|111111111|1|0000100|0100111101|0011001|000011011000|000000011|1|0000100|0100110110|1100111|000100101011|111111111|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x848d0cc2c14bf3c2490008440c082800e1139c4107ff844f4c86c00e1136ce257ff0000000000000000000000000000000000000000000000000
0x05 1|000|00111101101110|001101000111100001|0010000111|00000000001011|000001001000000000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0000101|0100001100|1101000|111011110010|111111110|1|0000101|0100000110|0011110|111000001000|111111110|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x83db8d1e121c00b048000000000000002150cd1de5fe85418f7047f8000000000000000000000000000000000000000000000000000000000000
0x06 1|000|01010100010001|001101111110101101|1111110011|11100101111001|000000000000000001001001|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|1|0000110|0101000110|011001100010|111111111010|0000010|1|0000110|0100111000|011101110011|111111111100|0000011|1|0000110|0100011100|000000000001|111111111001|0101010 0x85444dfadfcf97900004900000000000000000000000000000000000000000000000000000000004328ccc5ff40a1938773ffc070c8e000ffcaa
0x07 1|000|11000110100111|001011110101011000|1110000011|00011001101110|000000000000000001001001|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|1|0000111|0110100110|011010011110|000000000010|1111111|1|0000111|0110011000|011111111001|111111111111|1111011|1|0000111|0110000000|000000000001|111111111010|1100011 0x8c69cbd58e0c66e000049000000000000000000000000000000000000000000000000000000000043b4cd3c005fe1d987f9ffff70ec0000ffd63
0x08 1|000|01000100100111|001110100000111000|1111111100|00001000111101|001001001000000000000000|1|0001000|0110001010|0010000|111101100000|111111101|1|0001000|0110000001|0011000|111011101100|111111110|1|0001000|0100100000|1100011|111010101100|000000001|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8449ce838ff023d2480008862887b07f6218131dd9fe884831f56004000000000000000000000000000000000000000000000000000000000000
0x09 1|000|01000100100111|001110100000110111|0000000011|00001000110101|001001001000000000000000|1|0001001|0110001010|0010000|111101101000|000000100|1|0001001|0110000001|0011000|111011110010|111111111|1|0001001|0100100000|1100011|111010101110|000000010|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8449ce83700c2352480008962887b4012258131de5ff894831f57008000000000000000000000000000000000000000000000000000000000000
0x0a 1|000|01000101101001|001110100010001101|0000000010|00001000111000|001001001000000000000000|1|0001010|0110001010|0010000|111110100000|111111111|1|0001010|0110000001|0011000|111101111100|111111111|1|0001010|0100100000|1100011|111101111101|000000010|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x845a4e88d0082382480008a62887d07fe298131ef9ff8a4831fbe808000000000000000000000000000000000000000000000000000000000000
0x0b 1|000|01000101100101|001110100010001001|0000001000|00001000110001|001001001000000000000000|1|0001011|0110001010|0010000|111110100000|000000110|1|0001011|0110000001|0011000|111101110110|111111111|1|0001011|0100100000|1100011|111101110001|000000011|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x84594e8890202312480008b62887d001a2d8131eedff8b4831fb880c000000000000000000000000000000000000000000000000000000000000
BX = 010 Event : 27
0x00 1|000|11000001000111|000010111001110110|1101110111|00010000000011|001000000000001001000000|1|0000000|0010001011|0001100|111110101000|000000110|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0000000|0010000000|000000000000|111111010011|1100011|1|0000000|0010000101|000000000011|111110111110|1110100|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8c11c2e76ddc4032002408022c67d4018000000000000000000000000000000000080200003f4f1c010a007f7dd0000000000000000000000000
0x01 1|000|11000010000100|000010111011000001|1101111101|00001111111110|001000000000001001000000|1|0000001|0010001011|0001100|111111101000|000001001|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0000001|0010000000|000000000000|111111100000|1100010|1|0000001|0010000101|000000000011|111111010000|1110001|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8c2102ec1df43fe2002408122c67f4024000000000000000000000000000000000081200003f8314090a007fa1c4000000000000000000000000
0x02 1|000|00111000000000|000101000101011001|0000011100|11100111011110|000000000000001001001001|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0000010|0000111110|010110111011|111111111111|0000000|1|0000010|0000111001|011010111000|111111111110|0000001|1|0000010|0000110000|100000101000|000000000000|0000000|1|0000010|0000101010|000000000010|000000000000|0010000 0x8380051590739de0002490000000000000000000000000000000000000000000000820f96efffc041072d71ffc06083082800001041500100010
0x03 1|000|00110111110101|000101000101010000|0000011010|11100111100001|000000000000001001001001|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0000011|0000111110|010110111011|111111111110|0000000|1|0000011|0000111001|011010111000|111111111100|0000001|1|0000011|0000110000|100000101000|111111111101|0000000|1|0000011|0000101010|000000000010|111111111100|0001111 0x837d4515006b9e10002490000000000000000000000000000000000000000000000830f96efff8041872d71ff8060c30828ffd0106150017fe0f
0x04 1|000|00101011000011|000101111100111101|1101110001|00001011001101|001001001000001000000000|1|0000100|0010000110|0011001|000000000000|000000011|1|0000100|0010000001|0011000|000000001011|000000010|1|0000100|0010000101|1100100|000000000100|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0000100|0000000111|000000000111|000000000101|1011100|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x82b0c5f3ddc42cd24820084218c80000e10813001602842172002000000000000008401c01c016e0000000000000000000000000000000000000
0x05 1|000|11010100000001|000101100101101101|1101101111|00001011000010|001001001000000000000000|1|0000101|0010000111|0011000|000000000000|000000001|1|0000101|0010010000|0011110|111110110101|111111110|1|0000101|0010010101|1100011|111110111110|000000010|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8d404596ddbc2c22480008521cc00000614903df6bfe852571fdf008000000000000000000000000000000000000000000000000000000000000
0x06 1|000|11100010000100|000101101010111100|0000110011|00001000110010|001001001000000000000000|1|0000110|0010000101|0001110|111111100000|111111101|1|0000110|0010001000|1100011|111111001001|000000001|1|0000110|0010010000|0011110|111110011110|000000010|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8e2105abc0cc2322480008621477f07f61888c7f920186240f7cf008000000000000000000000000000000000000000000000000000000000000
0x07 1|000|10101000010011|000111011001000001|0000010111|00000000100000|001001001001000000000000|1|0000111|0100000110|0000010|111111010000|111111101|1|0000111|0100000011|1100111|111101101011|000000010|1|0000111|0100010010|1100111|111100101000|000000001|1|0000111|0110000010|0011101|111100011001|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8a84c764105c0202490008741817e87f61d03cfed6028744b3f940061d823be32000000000000000000000000000000000000000000000000000
0x08 1|000|10101000101010|000111011001011100|0000010110|00000000100000|001001001001000000000000|1|0001000|0100000110|0000010|111111110000|111111101|1|0001000|0100000011|1100111|111110100000|000000010|1|0001000|0100010010|1100111|111101111001|000000001|1|0001000|0110000010|0011101|111110010101|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8a8a8765c0580202490008841817f87f62103cff40028844b3fbc80621823bf2a000000000000000000000000000000000000000000000000000
0x09 1|000|10101000110110|000111101011010001|1101101101|00000101101110|001000001001000000000000|1|0001001|0100001101|0001011|111110111000|111111110|0|0000000|0000000000|0000000|000000000000|000000000|1|0001001|0100011000|1100011|111010101001|000000001|1|0001001|0110000100|0011001|110111110000|000000001|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8a8d87ad1db416e209000894345fdc7f800000000000894631f54806258433be0010000000000000000000000000000000000000000000000000
0x0a 1|000|01001000101110|001010000010001110|0001001101|00001000101111|001001001000000000000000|1|0001010|0100010111|1110100|111111111000|111111110|1|0001010|0010001111|0011101|111110101001|000000000|1|0001010|0010001111|0011101|111101010101|000000001|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x848b8a08e13422f2480008a45fa7fc7fa288f3bf52008a23cefaa804000000000000000000000000000000000000000000000000000000000000
