BX = 000 Event : 1
0x0b 1|000|10101000110010|000110101110011000|1111111101|11111110100011|001001001001000000000000|1|0001011|1100100|000000011000|000000000|1|0001011|1100110|000001000001|000000001|1|0001011|1101000|000001101111|111111111|1|0001011|1100011|000010101001|111111110|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000 0x8A8C86B98FF7FA32490008BC8030008BCC082018BD00DFFF8BC6153FE000000000000000000000000000000000000000
0x0c 1|000|10101000101111|000110101110010011|1111111100|11111110100100|001001001001000000000000|1|0001100|1100100|000000011000|111111111|1|0001100|1100110|000000111111|000000001|1|0001100|1101000|000001100111|111111111|1|0001100|1100011|000010011011|111111110|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000 0x8A8BC6B93FF3FA42490008CC8031FF8CCC07E018CD00CFFF8CC6137FE000000000000000000000000000000000000000
0x0d 1|000|11000101110010|000111101000111010|0000010011|00000101111010|001000001001000000000000|1|0001101|0010110|000001001000|000000001|0|0000000|0000000|000000000000|000000000|1|0001101|0011110|111110111010|000000010|1|0001101|1101000|111110100010|000000001|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000 0x8C5C87A3A04C17A2090008D2C090010000000008D3DF74028DD1F4401000000000000000000000000000000000000000
0x0e 1|000|01000001110111|001001101001110111|1110111111|11110111011001|001001001000000000000000|1|0001110|0000000|000000111000|000000010|1|0001110|0011001|000001011011|000000000|1|0001110|0011001|000010100000|000000000|0|0000000|0000000|000000000000|000000000|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000 0x841DC9A77EFFDD92480008E00070028E320B6008E3214000000000000000000000000000000000000000000000000000
0x0f 1|000|00111100101010|001011000110010101|0000111111|00000111100111|001001001001000000000000|1|0001111|0010011|000001100000|111111110|1|0001111|0011010|000010111110|000000001|1|0001111|1101000|000011011011|111111101|1|0001111|0011101|000100100000|111111101|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000 0x83CA8B1950FC1E72490008F260C1FE8F3417C018FD01B7FD8F3A241FD000000000000000000000000000000000000000
0x10 1|000|00101011110000|001011010000011000|0001110001|00000001101101|001001001001000000000000|1|0010000|0001011|000000101000|111111100|1|0010000|1100111|000001100011|000000010|1|0010000|0011101|000010101101|111111110|1|0010000|1100111|000100000111|111111111|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000 0x82BC0B4181C406D2490009016051FC90CE0C602903A15BFE90CE20FFF000000000000000000000000000000000000000
0x11 1|000|01001000001000|001100001001100111|0000111001|00000100101011|001001000000000000000000|1|0010001|0101110|111110011000|000000001|1|0010001|1100111|111100100001|000000000|0|0000000|0000000|000000000000|000000000|0|0000000|0000000|000000000000|000000000|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000 0x84820C2670E412B240000915DF300191CFE4200000000000000000000000000000000000000000000000000000000000
0x12 1|000|00111000100111|001101100001101101|1111010011|11110010010001|001000000000001001001000|1|0010010|1110000|111111001000|000000100|0|0000000|0000000|000000000000|000000000|0|0000000|0000000|000000000000|000000000|0|0000000|0000000|000000000000|000000000|1|0010010|000000000010|111111100011|0000111|1|0010010|000000000101|111111011100|0000011|1|0010010|000000001001|111111010111|1111011|0|0000000|000000000000|000000000000|0000000 0x8389CD86DF4FC9120024892E1F900400000000000000000000000000092002FE30F2400BFB80E48027F5FD8000000000
0x13 1|000|01001000010101|001111011110001011|0000101011|11110000110010|001000000000001001000000|1|0010011|0000100|111110111000|111111101|0|0000000|0000000|000000000000|000000000|0|0000000|0000000|000000000000|000000000|0|0000000|0000000|000000000000|000000000|1|0010011|000000000001|111111111111|0100000|1|0010011|000000000011|000000010000|1100110|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000 0x84854F78B0AFC322002409309F71FD00000000000000000000000000093001FFF4126006021980000000000000000000
0x14 1|000|01001000010000|001111011110000111|0000100111|11110000110110|001000000000001001000000|1|0010100|0000100|111110110000|111111000|0|0000000|0000000|000000000000|000000000|0|0000000|0000000|000000000000|000000000|0|0000000|0000000|000000000000|000000000|1|0010100|000000000001|000000000010|0011101|1|0010100|000000000011|000000010110|1100011|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000 0x84840F78709FC362002409409F61F8000000000000000000000000000940010023B2800602D8C0000000000000000000
BX = 011 Event : 4
0x00 1|000|00111010110110|000111101000101001|1111110011|11111000110011|001001001000000000000000|1|0000000|0001100|000000011000|111111110|1|0000000|1100010|000000101101|000000001|1|0000000|1100111|000001010000|000000001|0|0000000|0000000|000000000000|000000000|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000 0x83AD87A29FCFE332480008018031FE80C405A0180CE0A001000000000000000000000000000000000000000000000000
0x01 1|000|00111011011000|000111101001000101|1111111000|11111000101101|001001001000000000000000|1|0000001|0001100|000001010000|000000011|1|0000001|1100010|000010001111|000000001|1|0000001|1100111|000011011001|000000010|0|0000000|0000000|000000000000|000000000|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000 0x83B607A45FE3E2D24800081180A00381C411E0181CE1B202000000000000000000000000000000000000000000000000
0x02 1|000|00110100110000|001000011110100100|1110010011|11101001111111|000000000000001001001001|0|0000000|0000000|000000000000|000000000|0|0000000|0000000|000000000000|000000000|0|0000000|0000000|000000000000|000000000|0|0000000|0000000|000000000000|000000000|1|0000010|011000010010|000000001010|1111110|1|0000010|011100111001|000000010001|1111111|1|0000010|000000000000|000000100000|1111111|1|0000010|000000000011|000000110110|0001001 0x834C087A4E4FA7F0002490000000000000000000000000000000000008261200AFD04E72023FE08000083FC100181B09
0x03 1|000|00110100010100|001000011110000011|1110001100|11101010000100|000000000000001001001001|0|0000000|0000000|000000000000|000000000|0|0000000|0000000|000000000000|000000000|0|0000000|0000000|000000000000|000000000|0|0000000|0000000|000000000000|000000000|1|0000011|011000010010|000000001001|1111101|1|0000011|011100111001|000000001111|1111110|1|0000011|000000000000|000000011101|1111101|1|0000011|000000000011|000000110001|0000110 0x834508783E33A8400024900000000000000000000000000000000000083612009FB06E7201FFA0C000077EC180181886
0x04 1|000|01001001011110|001001000100111001|0001001010|00000101100001|001001001001000000000000|1|0000100|0001110|111110110000|000000011|1|0000100|1100010|111101000101|000000010|1|0000100|0011110|111010111000|000000011|1|0000100|0011101|111010011000|000000001|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000 0x849789139128161249000841DF600384C5E8A02843DD7003843BD3001000000000000000000000000000000000000000
0x05 1|000|01001010101100|001001000110100001|0001001011|00000101100001|001001001001000000000000|1|0000101|0001110|111111110000|000000011|1|0000101|1100010|111111011010|000000010|1|0000101|0011110|111110111111|000000011|1|0000101|0011101|000000011101|000000001|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000 0x84AB091A112C161249000851DFE00385C5FB402853DF7E03853A03A01000000000000000000000000000000000000000
0x06 1|000|01001100000000|001001110011100010|1110101010|11111111000011|001001001001000000000000|1|0000110|1100010|000000011000|000000000|1|0000110|0011111|111110011000|000000010|1|0000110|0011101|111101000111|111111111|1|0000110|0011110|111010100001|000000010|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000 0x84C009CE2EABFC324900086C403000863FF3002863BE8FFF863DD4202000000000000000000000000000000000000000
0x07 1|000|00101110010101|001001111000001111|1110101100|00000010101110|001001001001000000000000|1|0000111|1011001|000000111000|000000000|1|0000111|0011000|000001100010|000000000|1|0000111|1100111|000001101011|111111111|1|0000111|0011001|000001101101|000000000|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000 0x82E549E0FEB00AE24900087B20700087300C40087CE0D7FF87320DA00000000000000000000000000000000000000000
0x08 1|000|01001100100000|001111010000000001|0001100001|11111100111001|001001001001000000000000|1|0001000|1011000|000001010000|111111110|1|0001000|0011000|000001110100|000000000|1|0001000|1100011|000001111011|000000000|1|0001000|0011111|000001010001|000000001|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000 0x84C80F401187F3924900088B00A1FE88300E80088C60F600883E0A201000000000000000000000000000000000000000
BX = 100 Event : 5
0x00 1|000|11101111100100|000010111011110011|0001100000|11111111000101|001001001001000000000000|1|0000000|1100011|000001011000|000000000|1|0000000|0011000|000010011111|000000001|1|0000000|0011010|000011101110|000000011|1|0000000|1100011|000101001000|000000000|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000 0x8EF902EF3183FC524900080C60B000803013E0180341DC0380C629000000000000000000000000000000000000000000
0x01 1|000|11100010111101|000010111001001001|0001011111|11111111010011|001001001001000000000000|1|0000001|1100100|000000011000|111111111|1|0000001|0011000|000000101100|111111111|1|0000001|1100011|000001001010|000000001|1|0000001|0011001|000001111001|000000011|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000 0x8E2F42E4917FFD324900081C8031FF8130059FF81C60940181320F203000000000000000000000000000000000000000
0x02 1|000|00011111011000|000100001100010001|1110000011|00011100110111|000000000000001001001001|0|0000000|0000000|000000000000|000000000|0|0000000|0000000|000000000000|000000000|0|0000000|0000000|000000000000|000000000|0|0000000|0000000|000000000000|000000000|1|0000010|010100110011|111111111101|0000001|1|0000010|010111101010|111111111011|0000000|1|0000010|011100110100|111111110100|0000010|1|0000010|000000000000|111111101001|0001111 0x81F604311E0C73700024900000000000000000000000000000000000082533FFD0304BD5FF60209CD3FD01410007F48F
0x03 1|000|01000111000111|000101010101011010|0001000000|11110111111001|001001001001000000000000|1|0000011|1110010|111111011000|111111111|1|0000011|1100100|111110000010|111111110|1|0000011|1100100|111011011101|000000010|1|0000011|1100011|111000110010|000000001|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000 0x8471C555A103DF924900083E5FB1FF83C9F05FE83C9DBA0283C7C6401000000000000000000000000000000000000000
0x04 1|000|01001000110110|000101010111100010|0001001110|11110111101111|001001001001000000000000|1|0000100|1110010|000001010000|000000011|1|0000100|1100100|000001101001|111111111|1|0000100|1100100|000001001100|000000011|1|0000100|1100011|000001010001|000000010|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000 0x848D855E213BDEF24900084E40A00384C80D3FF84C80980384C60A202000000000000000000000000000000000000000
0x05 1|000|01000111001110|000101010101100010|0001010100|11110111101001|001001000001000000000000|1|0000101|1110010|111111100000|000000110|1|0000101|1100100|111110010000|111111111|0|0000000|0000000|000000000000|000000000|1|0000101|1100011|111001010100|000000011|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000 0x847385562153DE924100085E5FC00685C9F21FF00000000085C7CA803000000000000000000000000000000000000000
0x06 1|000|10110000010110|000011001100110010|0000011000|11111010100110|001000001001000000000000|1|0000110|0101010|000001101000|111111111|0|0000000|0000000|000000000000|000000000|1|0000110|0011110|000101100100|000000001|1|0000110|0011101|001000110001|111111101|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000 0x8B0583332063EA620900086540D1FF000000000863C2C801863A463FD000000000000000000000000000000000000000
0x07 1|000|10101010000110|000011001110011000|0001011111|11111111000001|001001001001000000000000|1|0000111|0001011|111110011000|000000010|1|0000111|1100010|111101111110|000000010|1|0000111|0011010|111110100100|111111110|1|0000111|0011010|111110010001|000000001|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000 0x8AA18339817FFC12490008717F300287C5EFC028735F49FE8735F2201000000000000000000000000000000000000000
0x08 1|000|10101111000011|000011001011010000|0000011011|11111010100100|001000001001000000000000|1|0001000|0101010|000000000000|000000000|0|0000000|0000000|000000000000|000000000|1|0001000|0011110|000000110011|000000010|1|0001000|0011101|000001111000|111111101|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000 0x8AF0C32D006FEA4209000885400000000000000883C06602883A0F1FD000000000000000000000000000000000000000
0x09 1|000|01001111000110|000110011101101010|1111111101|00000010011011|001000001000000000000000|1|0001001|0000010|000010111000|111111111|0|0000000|0000000|000000000000|000000000|1|0001001|0011101|001001001110|000000010|0|0000000|0000000|000000000000|000000000|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000 0x84F18676AFF409B2080008904171FF000000000893A49C02000000000000000000000000000000000000000000000000
0x0a 1|000|01000000011111|001000111100111001|0000000110|00010110011000|000000000000001001001001|0|0000000|0000000|000000000000|000000000|0|0000000|0000000|000000000000|000000000|0|0000000|0000000|000000000000|000000000|0|0000000|0000000|000000000000|000000000|1|0001010|011001010011|000000000010|0000001|1|0001010|011101101001|000000000100|0000001|1|0001010|000000000000|000000000101|1100110|1|0001010|000000000011|000000001011|0000100 0x8407C8F390185980002490000000000000000000000000000000000008A6530020314ED2008062800001734500180584
0x0b 1|000|00111111110111|001000111100000101|0000011101|00010110000110|000000000000001001001001|0|0000000|0000000|000000000000|000000000|0|0000000|0000000|000000000000|000000000|0|0000000|0000000|000000000000|000000000|0|0000000|0000000|000000000000|000000000|1|0001011|011001010011|000000000011|0000000|1|0001011|011101101001|000000000101|1111111|1|0001011|000000000000|000000000110|1100000|1|0001011|000000000011|000000001100|1111100 0x83FDC8F050745860002490000000000000000000000000000000000008B6530030116ED200BFE2C00001B0458018067C
0x0c 1|000|11000000011001|000111011000001001|1111101000|11110110010011|001001001000000000000000|1|0001100|0010001|000000001000|000000010|1|0001100|1100010|111111101010|000000011|1|0001100|0011110|111111011011|111111111|0|0000000|0000000|000000000000|000000000|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000 0x8C0647609FA3D932480008C22010028CC5FD4038C3DFB7FF000000000000000000000000000000000000000000000000
0x0d 1|000|11000000001001|000111010111110011|1111101010|11110110010010|001001001000000000000000|1|0001101|0010001|111111111000|000000011|1|0001101|1100010|111111001110|000000011|1|0001101|0011110|111110100101|111111111|0|0000000|0000000|000000000000|000000000|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000 0x8C02475F3FABD922480008D23FF0038DC5F9C038D3DF4BFF000000000000000000000000000000000000000000000000
0x0e 1|000|10110111011110|001000000000110101|1111101001|11111010111111|001001001001000000000000|1|0001110|0101011|000000100000|000000001|1|0001110|1100010|000001011101|000000010|1|0001110|1100111|000001011010|111111110|1|0001110|1101001|000001011001|111111110|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000 0x8B7788035FA7EBF2490008E56040018EC40BA028ECE0B5FE8ED20B3FE000000000000000000000000000000000000000
0x0f 1|000|10110111010011|001000000000101011|1111101100|11111010111100|001001001001000000000000|1|0001111|0101011|000000010000|000000011|1|0001111|1100010|000000111101|000000010|1|0001111|1100111|000000101100|111111110|1|0001111|1101001|000000011011|111111111|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000 0x8B74C802BFB3EBC2490008F56020038FC407A028FCE059FE8FD2037FF000000000000000000000000000000000000000
0x10 1|000|10110000000001|001000010010010011|1111111011|00010100011011|000000000000001000001001|0|0000000|0000000|000000000000|000000000|0|0000000|0000000|000000000000|000000000|0|0000000|0000000|000000000000|000000000|0|0000000|0000000|000000000000|000000000|1|0010000|011011000000|111111101001|1111011|0|0000000|000000000000|000000000000|0000000|1|0010000|000000000001|111111010111|1010110|1|0010000|000000000101|111110110001|0011100 0x8B0048493FEC51B000209000000000000000000000000000000000000906C0FE9F6000000000240007F5EB48002FD89C
0x11 1|000|00111010001101|001101110111001101|1111100010|11101001000000|000000000000001001001001|0|0000000|0000000|000000000000|000000000|0|0000000|0000000|000000000000|000000000|0|0000000|0000000|000000000000|000000000|0|0000000|0000000|000000000000|000000000|1|0010001|010111100001|111111111100|1111111|1|0010001|011100100011|000000000000|0000000|1|0010001|000000000000|000000000001|0001011|1|0010001|000000000010|000000000010|1011010 0x83A34DDCDF8BA40000249000000000000000000000000000000000000915E1FFCFF22E4600002440000045C88010015A
0x12 1|000|01011010100100|010000000111001111|0000111111|00001011111100|001001000000001001000000|1|0010010|1110101|000001010000|111111111|1|0010010|0011001|000010010110|000000001|0|0000000|0000000|000000000000|000000000|0|0000000|0000000|000000000000|000000000|1|0010010|000000000100|000000011111|0000000|1|0010010|000000001000|000000110101|0011010|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000 0x85A9101CF0FC2FC24024092EA0A1FF923212C010000000000000000009200401F012401006A680000000000000000000
0x13 1|000|01011001111101|010000000110011111|0001000110|00001011110111|001001000000001001000000|1|0010011|1110101|000000101000|000000010|1|0010011|0011001|000000111011|000000010|0|0000000|0000000|000000000000|000000000|0|0000000|0000000|000000000000|000000000|1|0010011|000000000100|000000100000|1111010|1|0010011|000000001000|000000110111|0010000|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000 0x859F5019F1182F724024093EA0500293320760200000000000000000093004020F52601006E400000000000000000000
