BX = 000 Event : 1
0x22 010110011010|1011100|10101001010101|010 0x59AB952AA
0x23 010110011100|1011100|10011100001110|000 0x59CB93870
0x24 011000101100|0100011|10001011100011|101 0x62C47171D
0x25 011011110110|1101111|10010101000010|111 0x6F6DF2A17
0x26 011010101011|1101111|10010101011111|101 0x6ABDF2AFD
0x27 011110100111|0010001|10010101111100|011 0x7A7232BE3
0x28 100000011011|1101111|10000100101010|111 0x81BDF0957
BX = 111 Event : 24
0x00 0000000|1110001|10101010100111|0011|1000 0x01C6AA738
0x01 0000000|1110001|10110001010001|0101|0011 0x01C6C5153
0x02 0000000|1110001|10110011011110|0110|1000 0x01C6CDE68
0x03 0000011|0100110|10101111111111|1110|0000 0x069ABFFE0
0x04 0000011|0100110|10110100010111|0000|0001 0x069AD1701
0x05 0000011|0100110|10110110000011|0001|1001 0x069AD8319
0x06 0000010|0100110|10110100000111|0000|0011 0x049AD0703
0x07 0000100|1011011|10110001001011|1110|1010 0x096EC4BEA
0x08 0000111|0100110|10110101110101|0111|0100 0x0E9AD7574
0x09 0001000|1011011|10110011010110|0100|0100 0x116ECD644
0x0a 0001000|1011011|10101000010000|1101|1000 0x116EA10D8
0x0b 0001001|1110001|10111001111110|1010|0010 0x13C6E7EA2
0x0c 010011010010|0010001|10010101010101|100 0x4D2232AAC
0x0d 010011010000|0010001|10011110101111|000 0x4D0233D78
0x0e 010001101110|0010001|10000000001000|000 0x46E230040
0x0f 010011010101|0100100|10101110100110|000 0x4D5495D30
0x10 010011110100|1011101|10011111111110|010 0x4F4BB3FF2
0x11 010011100010|1011101|10010110010011|010 0x4E2BB2C9A
0x12 010101001010|1101111|10111100101001|001 0x54ADF7949
0x13 010111110100|0010001|10010110110100|010 0x5F4232DA2
0x14 010111100001|0010001|10101000010100|101 0x5E12350A5
0x15 011010000010|1101111|10000000110000|101 0x682DF0185
0x16 011001010001|1101111|10000100010011|110 0x651DF089E
0x17 011001001111|1011101|10101011000000|010 0x64FBB5602
0x18 011110000000|1011101|10001010101010|101 0x780BB1555
0x19 011101010000|1101111|10111001110101|111 0x750DF73AF
0x1a 011111100111|0010001|10011110111101|100 0x7E7233DEC
0x1b 011111010011|0010001|10100001100110|010 0x7D3234332
0x1c 011111011000|0010001|10001100000000|000 0x7D8231800
0x1d 0000001|0001111|10001011110110|0011|1010 0x023E2F63A
0x1e 0000001|0100101|10100110011100|0001|0011 0x029699C13
0x1f 0000000|0100101|10101111101111|0101|0011 0x0096BEF53
0x20 0000010|1011010|10011110011110|0011|1001 0x056A79E39
0x21 0000100|0100101|10100111110001|0110|1000 0x08969F168
0x22 0000101|0001111|10111011011001|0011|1000 0x0A3EED938
0x23 0000100|0001111|10111011001110|0011|1000 0x083EECE38
0x24 0001001|0100101|10001110100101|1001|1001 0x12963A599
0x25 010100000100|1011100|10010000100100|100 0x504B92124
0x26 010010010011|1011100|10011010101101|001 0x493B93569
0x27 010011100111|1101111|10100111111000|100 0x4E7DF4FC4
0x28 010100110001|0010001|10001100011011|001 0x5312318D9
0x29 010011101011|0010001|10010001000011|101 0x4EB23221D
0x2a 010101000111|0100011|10110010110001|110 0x54747658E
0x2b 011000001100|0100011|10010000111101|000 0x60C4721E8
0x2c 011001100100|0010001|10100010011011|010 0x6642344DA
0x2d 011001011010|0010001|10100010000001|100 0x65A23440C
0x2e 011001001011|0010001|10100001111100|100 0x64B2343E4
0x2f 011100001010|1101111|10000011010110|110 0x70ADF06B6
0x30 011011010100|1101111|10011101011111|000 0x6D4DF3AF8
0x31 011011000101|1101111|10011101101001|010 0x6C5DF3B4A
0x32 011011001001|1101111|10101000010011|001 0x6C9DF5099
0x33 011101110111|0100011|10100101111110|110 0x777474BF6
0x34 011101101111|0100011|10111101000011|011 0x76F477A1B
BX = 000 Event : 25
0x00 0000001|1011011|10000001111001|1111|0001 0x036E079F1
0x01 0000000|1011011|10001000000010|0001|1010 0x016E2021A
0x02 0000001|1110001|10100000110001|1111|0000 0x03C6831F0
0x03 0000000|1110001|10100101111101|0000|0011 0x01C697D03
0x04 0000010|0001111|10001110110010|1100|1001 0x043E3B2C9
0x05 0000100|1110001|10011101101110|0000|1001 0x09C676E09
0x06 010010011011|0010001|10101100010001|001 0x49B235889
0x07 010010101010|0100100|10111000001100|000 0x4AA497060
0x08 010010101000|0100100|10100011101110|100 0x4A8494774
0x09 010010010110|0100100|10110110101100|001 0x496496D61
0x0a 010001110011|0100100|10111001001110|001 0x473497271
0x0b 010101100011|1101111|10101100101011|110 0x563DF595E
0x0c 010110111111|0010001|10011101100010|110 0x5BF233B16
0x0d 011000110110|1011101|10101010000011|100 0x636BB541C
0x0e 011000010100|1011101|10111111110111|100 0x614BB7FBC
0x0f 011100000000|0100100|10011000011111|100 0x7004930FC
0x10 011101011000|1101111|10110011011100|010 0x758DF66E2
0x11 100000110010|0100100|10001011101000|100 0x832491744
0x12 100000101000|0100100|10001010010010|000 0x828491490
0x13 0000001|0100101|10100101111010|0001|0000 0x029697A10
0x14 0000001|0100101|10100111100100|0001|1000 0x02969E418
0x15 0000000|0100101|10100010011001|0000|1000 0x009689908
0x16 0000001|0001111|10110111000101|1011|1000 0x023EDC5B8
0x17 0000001|0001111|10110110010111|1011|1011 0x023ED97BB
0x18 0000010|1011010|10100010100001|0101|1011 0x056A8A15B
0x19 0000010|1011010|10100001001100|0100|1001 0x056A84C49
0x1a 0000100|0001111|10001000000000|0010|0000 0x083E20020
0x1b 0000100|0001111|10000001101100|1111|1001 0x083E06CF9
0x1c 0000101|0001111|10110000110001|1101|0000 0x0A3EC31D0
0x1d 0000111|1110001|10000000101001|0011|0010 0x0FC602932
0x1e 0000111|1011010|10010010011101|0000|0100 0x0F6A49D04
0x1f 0000110|1011010|10010100010100|0000|1011 0x0D6A5140B
0x20 0001000|0001111|10000000000001|1110|0010 0x103E001E2
0x21 0001000|0100101|10010000011010|1011|0011 0x109641AB3
0x22 010010001000|1011100|10100110000101|001 0x488B94C29
0x23 010001111110|1101111|10100101110011|000 0x47EDF4B98
0x24 010101001010|0010001|10000001101101|000 0x54A230368
0x25 010100010010|0010001|10001000000100|010 0x512231022
0x26 010011111111|0100011|10111011110001|100 0x4FF47778C
0x27 010011101011|0100011|10111010110110|110 0x4EB4775B6
0x28 010110011100|1101111|10000100111110|101 0x59CDF09F5
0x29 010110110001|1011100|10011011100110|101 0x5B1B93735
0x2a 011001100000|0010001|10110100000110|100 0x660236834
0x2b 011100101101|0100011|10100011001011|001 0x72D474659
0x2c 100000110111|1011100|10001100111101|000 0x837B919E8
0x2d 100001001001|1101111|10110101101100|001 0x849DF6B61
BX = 001 Event : 26
0x00 0000000|1011011|10001001000010|0001|1001 0x016E24219
0x01 0000000|1011011|10110110011101|1011|1001 0x016ED9DB9
0x02 0000010|0001111|10010100111011|1111|1000 0x043E53BF8
0x03 0000010|0001111|10001110101111|1100|1001 0x043E3AFC9
0x04 0000010|0100110|10110010000000|1111|1011 0x049AC80FB
0x05 0000101|1110001|10010001001011|1001|1010 0x0BC644B9A
0x06 0000101|1011011|10111100010111|0011|0001 0x0B6EF1731
0x07 0000110|0001111|10111100101010|1101|0000 0x0C3EF2AD0
0x08 010010000111|0010001|10100011101101|000 0x487234768
0x09 010101011001|1011101|10000100101101|011 0x559BB096B
0x0a 010100010111|1011101|10001010010011|110 0x517BB149E
0x0b 010011110011|1011101|10100111100100|101 0x4F3BB4F25
0x0c 010111011010|0100100|10010010111001|000 0x5DA4925C8
0x0d 011000011110|0010001|10110011001011|101 0x61E23665D
0x0e 010111000111|0010001|10010101110100|001 0x5C7232BA1
0x0f 011001111010|1101111|10001111101001|001 0x67ADF1F49
0x10 011001111010|1101111|10001111110000|100 0x67ADF1F84
0x11 011000000000|1011101|10110010010010|010 0x600BB6492
0x12 100000101000|0010001|10011100100010|100 0x828233914
0x13 0000001|0100101|10011011101101|1101|1001 0x02966EDD9
0x14 0000001|0100101|10101101100010|0100|0000 0x0296B6240
0x15 0000010|1011010|10011010111110|0001|1000 0x056A6BE18
0x16 0000010|1110001|10100111100010|1010|0001 0x05C69E2A1
0x17 0000101|0100101|10010000100101|1001|1001 0x0A9642599
0x18 0000101|0100101|10010010101110|1010|1000 0x0A964AEA8
0x19 0000101|0001111|10111111110111|0110|0001 0x0A3EFF761
0x1a 0000110|1011010|10000111001000|1001|0010 0x0D6A1C892
0x1b 0000110|1011010|10111111010001|1111|1010 0x0D6AFD1FA
0x1c 010010100000|1101111|10111010010111|001 0x4A0DF74B9
0x1d 010100110001|0100011|10111110101011|000 0x531477D58
0x1e 010100000110|0100011|10110001100001|001 0x506476309
0x1f 010110110011|1101111|10001011100110|001 0x5B3DF1731
0x20 011000000100|1011100|10111110011010|101 0x604B97CD5
0x21 010110011011|1011100|10010100000011|010 0x59BB9281A
0x22 010110010011|1011100|10001110011110|000 0x593B91CF0
0x23 010110010100|1011100|10001101111011|100 0x594B91BDC
0x24 011100000110|1101111|10011100010100|010 0x706DF38A2
0x25 011100100100|1011100|10111100111000|011 0x724B979C3
0x26 011011011100|1011100|10110001100001|101 0x6DCB9630D
0x27 011010100101|1011100|10110000101011|100 0x6A5B9615C
0x28 100000110001|1011100|10101101100000|110 0x831B95B06
BX = 010 Event : 27
0x00 0000000|1011011|10001100001111|0011|1011 0x016E30F3B
0x01 0000000|1110001|10101010010101|0010|1010 0x01C6A952A
0x02 0000010|0001111|10010000000101|1101|0011 0x043E405D3
0x03 0000011|0100110|10101010110010|1011|0001 0x069AAB2B1
0x04 0000011|0100110|10110010000011|1111|0011 0x069AC83F3
0x05 0001000|1110001|10010010100100|1100|0010 0x11C64A4C2
0x06 010001101111|0010001|10011010100100|000 0x46F233520
0x07 010100010100|1011101|10100010111011|100 0x514BB45DC
0x08 010011110000|1011101|10010011011010|110 0x4F0BB26D6
0x09 010101110110|1101111|10101111001001|010 0x576DF5E4A
0x0a 010101011010|1101111|10111000110001|100 0x55ADF718C
0x0b 010100001010|1101111|10110111000000|110 0x50ADF6E06
0x0c 011000011101|0100100|10001100010000|001 0x61D491881
0x0d 010110101100|0010001|10111001000000|010 0x5AC237202
0x0e 010110100111|0010001|10111001000011|010 0x5A723721A
0x0f 011000000100|1101111|10001011100000|010 0x604DF1702
0x10 011001111111|1011101|10111000101000|101 0x67FBB7145
0x11 011010101101|0010001|10000000000000|010 0x6AD230002
0x12 011010110111|0100100|10000000011000|011 0x6B74900C3
0x13 011101100111|1011101|10001011110011|110 0x767BB179E
0x14 011101000111|1101111|10111011011110|001 0x747DF76F1
0x15 100000101101|0010001|10001101100000|000 0x82D231B00
0x16 100000100011|0010001|10001101100000|010 0x823231B02
0x17 0000001|0001111|10000101011100|0000|1011 0x023E15C0B
0x18 0000011|1110001|10000000000000|0010|1000 0x07C600028
0x19 0000011|1011010|10011000011001|0000|1010 0x076A6190A
0x1a 0000010|1011010|10100000110001|0100|1010 0x056A8314A
0x1b 0000010|1011010|10011001011000|0000|0001 0x056A65801
0x1c 0000010|1110001|10110011100110|0000|1010 0x05C6CE60A
0x1d 0000101|0001111|10101110111101|1100|1010 0x0A3EBBDCA
0x1e 0001001|0001111|10000011011011|0000|1010 0x123E0DB0A
0x1f 010010010101|1011100|10000110100011|100 0x495B90D1C
0x20 010101101100|0010001|10011101001100|001 0x56C233A61
0x21 010100010100|0100011|10110101101100|000 0x514476B60
0x22 010100001111|0100011|10110101100000|101 0x50F476B05
0x23 010100001010|0100011|10110101100110|000 0x50A476B30
0x24 010110010011|1101111|10000101100011|101 0x593DF0B1D
0x25 010110001110|1101111|10000101100110|101 0x58EDF0B35
0x26 011000001101|1011100|10111101100011|101 0x60DB97B1D
0x27 010110100101|1011100|10100010011101|001 0x5A5B944E9
0x28 010110100101|1011100|10100010010110|000 0x5A5B944B0
0x29 011001100000|0010001|10010010110100|100 0x6602325A4
0x2a 011100000110|1101111|10010000011001|100 0x706DF20CC
0x2b 011011100101|1101111|10100011001110|101 0x6E5DF4675
0x2c 011100100011|0010001|10111111100100|010 0x723237F22
0x2d 100000010111|1011100|10010000011011|010 0x817B920DA
BX = 011 Event : 28
0x00 0000001|1011011|10001101100010|0100|0001 0x036E36241
0x01 0000001|1011011|10001100011010|0011|1001 0x036E31A39
0x02 0000001|1011011|10000101101001|0000|1001 0x036E16909
0x03 0000000|1110001|10010101011110|1010|0000 0x01C655EA0
0x04 0000000|1110001|10100111101111|0001|1010 0x01C69EF1A
0x05 0000000|1110001|10110011010000|0110|0001 0x01C6CD061
0x06 0000011|0100110|10101100000100|1100|1000 0x069AB04C8
0x07 0000111|0001111|10001010000110|1010|0010 0x0E3E286A2
0x08 0000110|0001111|10111010100100|1100|1011 0x0C3EEA4CB
0x09 010010001011|0010001|10000101011011|100 0x48B230ADC
0x0a 010100110010|1011101|10100001101101|110 0x532BB436E
0x0b 010011110111|1011101|10100100001101|010 0x4F7BB486A
0x0c 010101010001|1101111|10110001111000|001 0x551DF63C1
0x0d 010011111101|1101111|10100100101100|001 0x4FDDF4961
0x0e 010111110110|0100100|10001110111111|100 0x5F6491DFC
0x0f 011000000110|0010001|10110111001100|101 0x606236E65
0x10 011000000111|0010001|10001111001101|000 0x607231E68
0x11 010111001110|0010001|10011111000110|010 0x5CE233E32
0x12 010110101010|0010001|10110001010001|001 0x5AA236289
0x13 010110001100|0010001|10110011010100|101 0x58C2366A5
0x14 011011101101|0100100|10000001010101|000 0x6ED4902A8
0x15 011010111011|0100100|10000001000100|101 0x6BB490225
0x16 011011011000|0010001|10110000100110|111 0x6D8236137
0x17 011110001101|1011101|10010101010001|011 0x78DBB2A8B
0x18 100001000111|0010001|10010110010000|011 0x847232C83
0x19 0000001|0001111|10000011000111|0000|0000 0x023E0C700
0x1a 0000001|0100101|10100011011100|0000|0001 0x02968DC01
0x1b 0000010|1110001|10110111100101|0001|0011 0x05C6DE513
0x1c 0000010|1110001|10111100110100|0100|0001 0x05C6F3441
0x1d 0000101|0001111|10001011100111|0100|0000 0x0A3E2E740
0x1e 0000111|1110001|10101000001101|1111|1000 0x0FC6A0DF8
0x1f 0000111|1011010|10111110101010|1110|1011 0x0F6AFAAEB
0x20 0001001|0100101|10111001101110|1010|1001 0x1296E6EA9
0x21 010100000100|0010001|10000111000101|010 0x504230E2A
0x22 010100000010|0010001|10011011100001|001 0x502233709
0x23 010100000100|0100011|10101010010101|001 0x5044754A9
0x24 010110100111|1101111|10010010010110|010 0x5A7DF24B2
0x25 011001101001|0010001|10110011000010|010 0x669236612
0x26 011011100101|1011100|10110011110001|111 0x6E5B9678F
0x27 011011000101|1011100|10111001001110|011 0x6C5B97273
0x28 011100110001|0100011|10100101001110|011 0x731474A73
BX = 100 Event : 29
0x00 0000001|1011011|10000000110010|1110|0011 0x036E032E3
0x01 0000001|1110001|10010110111000|1010|0011 0x03C65B8A3
0x02 0000000|1110001|10101000010110|0010|0100 0x01C6A1624
0x03 0000000|1110001|10101011111111|0011|0011 0x01C6AFF33
0x04 0000000|1011011|10111100011110|1110|0011 0x016EF1EE3
0x05 0000010|0001111|10010000100000|1101|1010 0x043E420DA
0x06 0000010|0100110|10111000110011|0010|1001 0x049AE3329
0x07 0000100|1110001|10100000111010|0010|0011 0x09C683A23
0x08 0000111|0100110|10000001110011|0011|0001 0x0E9A07331
0x09 0000110|0100110|10100010000111|1011|0011 0x0C9A887B3
0x0a 0001000|1011011|10111000010110|0111|0100 0x116EE1674
0x0b 0001000|1110001|10111000111110|1010|1000 0x11C6E3EA8
0x0c 010010011110|0100100|10101100011000|100 0x49E4958C4
0x0d 010101100100|1011101|10010011111101|001 0x564BB27E9
0x0e 010101011001|1011101|10000101101001|000 0x559BB0B48
0x0f 010100101010|1011101|10100101100110|010 0x52ABB4B32
0x10 010101010100|1101111|10111010110010|010 0x554DF7592
0x11 010100101111|1101111|10100101111110|010 0x52FDF4BF2
0x12 010100011110|1101111|10101001100011|110 0x51EDF531E
0x13 011000100000|0100100|10000111001000|110 0x620490E46
0x14 010110010101|0100100|10001100011000|001 0x5954918C1
0x15 011000011000|0010001|10101110001010|101 0x618235C55
0x16 010111101001|0010001|10001111001000|010 0x5E9231E42
0x17 011000000010|1101111|10000111110111|101 0x602DF0FBD
0x18 011000000000|1011101|10101111001001|101 0x600BB5E4D
0x19 011011101011|0100100|10100101010000|000 0x6EB494A80
0x1a 011010110010|0010001|10110101101101|001 0x6B2236B69
0x1b 100000101001|0100100|10001100110010|101 0x829491995
0x1c 011111111100|0100100|10000000100101|010 0x7FC49012A
0x1d 100000101000|0010001|10001101000101|111 0x828231A2F
0x1e 100000011110|0010001|10001101000011|110 0x81E231A1E
0x1f 0000001|0001111|10010011011001|0110|0011 0x023E4D963
0x20 0000000|0001111|10010001110010|0101|1000 0x003E47258
0x21 0000000|0100101|10010010000010|1001|1001 0x009648299
0x22 0000000|0100101|10100110001011|0001|0100 0x009698B14
0x23 0000000|0001111|10110110110010|1011|0011 0x003EDB2B3
0x24 0000100|0001111|10001000010101|0010|0010 0x083E21522
0x25 0000101|0001111|10110110011010|0000|1000 0x0A3ED9A08
0x26 0001000|0100101|10010001011011|1100|0010 0x109645BC2
0x27 010011000111|1011100|10001011001000|100 0x4C7B91644
0x28 010010000111|1011100|10010110010101|100 0x487B92CAC
0x29 010101000101|0010001|10000000110010|010 0x545230192
0x2a 010100100111|0100011|10111001001100|110 0x527477266
0x2b 010110001010|1011100|10111100010011|001 0x58AB97899
0x2c 011001010010|0100011|10000111101101|101 0x652470F6D
0x2d 011000101101|0010001|10011111001111|010 0x62D233E7A
0x2e 011100000010|1011100|10000000001011|001 0x702B90059
0x2f 011010100101|1101111|10000110010000|111 0x6A5DF0C87
0x30 011100101110|1011100|10111110111110|110 0x72EB97DF6
0x31 100001010000|1101111|10110000111011|011 0x850DF61DB
BX = 101 Event : 30
0x00 0000001|1110001|10011011010100|1100|1011 0x03C66D4CB
0x01 0000011|0100110|10000010011110|0011|1000 0x069A09E38
0x02 0000010|0100110|10001000001000|0110|0001 0x049A20861
0x03 0000011|0001111|10010010001100|1110|1001 0x063E48CE9
0x04 0000010|0100110|10101011000101|1100|0001 0x049AAC5C1
0x05 0000010|0100110|10110000000011|1110|0001 0x049AC03E1
0x06 0000100|1011011|10000111110110|0010|0000 0x096E1F620
0x07 0000101|1110001|10011000100111|1110|0010 0x0BC6627E2
0x08 0000101|1011011|10101011000001|1010|0001 0x0B6EAC1A1
0x09 0001001|1011011|10001010001001|0100|1000 0x136E28948
0x0a 010100001100|0010001|10100111010111|000 0x50C234EB8
0x0b 010011110101|0010001|10010010011011|100 0x4F52324DC
0x0c 010001101101|0010001|10001110101100|100 0x46D231D64
0x0d 010100001111|0100100|10100111011001|001 0x50F494EC9
0x0e 010010011111|0100100|10111011111001|100 0x49F4977CC
0x0f 010101000101|1011101|10100000010011|100 0x545BB409C
0x10 010011111010|1011101|10001101111110|101 0x4FABB1BF5
0x11 010011111110|1011101|10101000101011|010 0x4FEBB515A
0x12 010011100001|1011101|10010011000001|100 0x4E1BB260C
0x13 010100100010|1101111|10111110010100|110 0x522DF7CA6
0x14 010111011111|0100100|10001000110011|110 0x5DF49119E
0x15 010110011110|0100100|10001000101101|001 0x59E491169
0x16 011000000111|0010001|10111010101110|001 0x607237571
0x17 011000000010|0010001|10111010111110|110 0x6022375F6
0x18 010111000011|0010001|10101100011100|100 0x5C32358E4
0x19 011100111101|0010001|10111010001101|001 0x73D237469
0x1a 011100101000|1101111|10111001111001|000 0x728DF73C8
0x1b 100000110010|0100100|10110000100011|010 0x83249611A
0x1c 0000000|0001111|10010011111010|0110|1011 0x003E4FA6B
0x1d 0000000|0001111|10111110000100|1111|0011 0x003EF84F3
0x1e 0000011|1011010|10100001000101|0101|0011 0x076A84553
0x1f 0000011|1011010|10010111011101|0000|0011 0x076A5DD03
0x20 0000100|0001111|10000001110010|1111|0010 0x083E072F2
0x21 0000100|0001111|10111111100111|0101|1000 0x083EFE758
0x22 0000110|1011010|10011000101010|0011|0100 0x0D6A62A34
0x23 0001000|0001111|10110011000110|0011|1010 0x103ECC63A
0x24 0001000|0001111|10101010101011|1111|1000 0x103EAABF8
0x25 010011010010|1011100|10010001010110|100 0x4D2B922B4
0x26 010001110100|1011100|10011010000010|100 0x474B93414
0x27 010101101001|0010001|10010011110011|101 0x56923279D
0x28 010101000101|0010001|10000110101111|100 0x545230D7C
0x29 010100100111|0010001|10000110111000|011 0x527230DC3
0x2a 010100000011|0010001|10001000000101|100 0x50323102C
0x2b 010011111110|0010001|10001000001110|011 0x4FE231073
0x2c 010011101111|0010001|10001000000000|000 0x4EF231000
0x2d 010101101001|0100011|10110101111010|010 0x569476BD2
0x2e 011000000010|1101111|10001001010101|101 0x602DF12AD
0x2f 010111111000|1101111|10010001101111|000 0x5F8DF2378
0x30 010110100101|1101111|10001100111110|011 0x5A5DF19F3
0x31 011000100000|1011100|10111011010001|101 0x620B9768D
0x32 011000000101|1011100|10010001101010|100 0x605B92354
0x33 010110010111|1011100|10011101001100|001 0x597B93A61
0x34 010110001000|1011100|10110111000100|010 0x588B96E22
0x35 011001100000|0100011|10000001110000|101 0x660470385
0x36 011001011001|0010001|10111101100001|101 0x659237B0D
0x37 011000100111|0010001|10100110000000|010 0x627234C02
0x38 011000100111|0010001|10100101011101|010 0x627234AEA
0x39 011010101011|1101111|10011001110111|110 0x6ABDF33BE
0x3a 011011010011|1011100|10111111000110|011 0x6D3B97E33
0x3b 011011011000|1011100|10101110110100|110 0x6D8B95DA6
0x3c 011101011010|0010001|10011011111111|011 0x75A2337FB
0x3d 011100001101|0010001|10000101111010|000 0x70D230BD0
0x3e 011100001101|0010001|10000101101110|001 0x70D230B71
0x3f 011101010011|0100011|10011011100001|010 0x75347370A
BX = 110 Event : 31
0x00 0000011|0001111|10011101011101|0011|0001 0x063E75D31
0x01 0000010|0001111|10100001011001|0101|1000 0x043E85958
0x02 0000101|1011011|10001000101010|0010|1001 0x0B6E22A29
0x03 0000101|1011011|10111110101110|0101|1000 0x0B6EFAE58
0x04 0000111|0001111|10111111101111|1111|1011 0x0E3EFEFFB
0x05 0000111|0001111|10111110000001|1110|0001 0x0E3EF81E1
0x06 0001000|1011011|10001000010101|0011|1011 0x116E2153B
0x07 0001000|1110001|10111110011100|1110|1010 0x11C6F9CEA
0x08 010010011010|0010001|10000010110101|001 0x49A2305A9
0x09 010101010111|1011101|10011100010110|001 0x557BB38B1
0x0a 010011111100|1011101|10011010110001|010 0x4FCBB358A
0x0b 010101000000|1101111|10111010001110|101 0x540DF7475
0x0c 010011101010|1101111|10101100010000|001 0x4EADF5881
0x0d 010111001111|0010001|10011011010101|110 0x5CF2336AE
0x0e 010110111111|0010001|10011100001000|010 0x5BF233842
0x0f 010110100000|0010001|10101111101101|101 0x5A0235F6D
0x10 010110001100|0010001|10101101011010|100 0x58C235AD4
0x11 011100100010|0100100|10000110000001|010 0x722490C0A
0x12 011100010101|0100100|10000010011100|011 0x7154904E3
0x13 011011000101|0010001|10111100001000|110 0x6C5237846
0x14 011101110011|1011101|10010011010000|001 0x773BB2681
0x15 011110101101|1101111|10111111110001|110 0x7ADDF7F8E
0x16 100000110000|0010001|10010010001110|110 0x830232476
0x17 0000000|0001111|10001010001101|0010|0011 0x003E28D23
0x18 0000000|0100101|10110100111100|0111|0000 0x0096D3C70
0x19 0000010|1110001|10111111001011|0101|0000 0x05C6FCB50
0x1a 0000101|0001111|10101111101111|1101|0011 0x0A3EBEFD3
0x1b 0000110|1110001|10000100100111|0101|1011 0x0DC61275B
0x1c 0000110|1110001|10000101011100|0101|0001 0x0DC615C51
0x1d 0000111|1011010|10001110100101|1101|1011 0x0F6A3A5DB
0x1e 0000111|1011010|10001110011111|1101|0000 0x0F6A39FD0
0x1f 0000110|1110001|10110110001010|0111|1010 0x0DC6D8A7A
0x20 010010010101|1011100|10101011000111|000 0x495B95638
0x21 010100001010|1101111|10110011000011|001 0x50ADF6619
0x22 010100011000|0010001|10001110010101|000 0x518231CA8
0x23 010100101110|0100011|10110011111000|110 0x52E4767C6
0x24 010100011010|0100011|10110010000111|110 0x51A47643E
0x25 010011110111|0100011|10110010000000|010 0x4F7476402
0x26 010111001001|1101111|10000010001100|110 0x5C9DF0466
0x27 010110101000|1101111|10010011101010|001 0x5A8DF2751
0x28 010110110101|1011100|10011100101011|100 0x5B5B9395C
0x29 011001110000|0010001|10110111111100|010 0x670236FE2
0x2a 011010110111|1011100|10110110110000|110 0x6B7B96D86
BX = 111 Event : 32
0x00 0000001|1011011|10000110101100|0000|0000 0x036E1AC00
0x01 0000000|1011011|10000111011101|0001|0100 0x016E1DD14
0x02 0000000|1110001|10011100100101|1101|0010 0x01C6725D2
0x03 0000000|1110001|10101111110010|0101|1010 0x01C6BF25A
0x04 0000000|1011011|10110000011001|1001|1011 0x016EC199B
0x05 0000011|0100110|10000001001110|0011|0011 0x069A04E33
0x06 0000011|0100110|10000001101101|0011|1010 0x069A06D3A
0x07 0000011|0001111|10011101000111|0011|0001 0x063E74731
0x08 0000010|0001111|10010101000011|1111|1010 0x043E543FA
0x09 0000010|0001111|10010010000000|1110|0010 0x043E480E2
0x0a 0000010|0100110|10100110011110|1001|1010 0x049A99E9A
0x0b 0000010|0100110|10111010001101|0011|1001 0x049AE8D39
0x0c 0000100|1011011|10110001011101|1110|1010 0x096EC5DEA
0x0d 0000100|1011011|10101011110100|1011|0011 0x096EAF4B3
0x0e 0000111|0001111|10010000000100|1110|0000 0x0E3E404E0
0x0f 0001000|1110001|10100000011000|0101|1010 0x11C68185A
0x10 0001001|1011011|10100101001101|1011|1010 0x136E94DBA
0x11 010011110001|0010001|10011000011101|100 0x4F12330EC
0x12 010101101100|1011101|10011100101010|010 0x56CBB3952
0x13 010100101100|1011101|10000011110010|010 0x52CBB0792
0x14 010101011110|1101111|10111110001011|011 0x55EDF7C5B
0x15 010100011110|1101111|10110110011100|011 0x51EDF6CE3
0x16 010011101110|1101111|10101110001011|100 0x4EEDF5C5C
0x17 010011101001|1101111|10101110000110|100 0x4E9DF5C34
0x18 011000011110|0010001|10011110100101|100 0x61E233D2C
0x19 011000010110|0010001|10011001111010|000 0x6162333D0
0x1a 010110111001|0010001|10110010010011|110 0x5B923649E
0x1b 010110011111|0010001|10100110110100|010 0x59F234DA2
0x1c 010110011110|0010001|10111011111110|101 0x59E2377F5
0x1d 010110011101|0010001|10011011101111|011 0x59D23377B
0x1e 011001010101|1011101|10110010001001|101 0x655BB644D
0x1f 011000111000|1011101|10110100100100|001 0x638BB6921
0x20 011011110111|0010001|10111101001000|101 0x6F7237A45
0x21 011100101100|1101111|10100101110100|100 0x72CDF4BA4
0x22 011111011111|0010001|10101010000111|001 0x7DF235439
0x23 0000000|0001111|10000011011000|0000|1010 0x003E0D80A
0x24 0000000|0100101|10100111000111|0001|1000 0x00969C718
0x25 0000000|0100101|10110101010010|0111|1001 0x0096D5279
0x26 0000000|0001111|10110011110010|1010|0001 0x003ECF2A1
0x27 0000011|1011010|10100011001001|0110|1000 0x076A8C968
0x28 0000101|0001111|10001110010110|0110|1010 0x0A3E3966A
0x29 0000101|0001111|10000110111011|0001|0010 0x0A3E1BB12
0x2a 0000100|0100101|10100011110001|0011|1000 0x08968F138
0x2b 0000101|0001111|10101011111100|1011|0000 0x0A3EAFCB0
0x2c 0000110|1011010|10111011110000|1100|1010 0x0D6AEF0CA
0x2d 0001000|0001111|10001101100101|0110|1001 0x103E36569
0x2e 0001000|0100101|10001101100001|1001|1001 0x109636199
0x2f 010011001101|1101111|10100000101100|001 0x4CDDF4161
0x30 010011000101|1101111|10100100101100|000 0x4C5DF4960
0x31 010100111011|0010001|10000110111010|010 0x53B230DD2
0x32 010100001110|0010001|10000010001110|100 0x50E230474
0x33 010100111100|0100011|10110110000010|100 0x53C476C14
