BX = 000 Event : 1
0x26 001100101110|0010001|00100101001001|100 0x32E224A4C
0x27 010000001101|1101111|00100000011011|001 0x40DDE40D9
0x28 010000001001|1101111|00111000100000|001 0x409DE7101
0x29 010000001110|1011101|00111000101110|000 0x40EBA7170
0x2a 010011001011|0100100|00010000011001|001 0x4CB4820C9
0x2b 010010111011|0100100|00011111010101|000 0x4BB483EA8
0x2c 010010110001|0100100|00100010011111|100 0x4B14844FC
0x2d 010010100000|0100100|00001000100101|101 0x4A048112D
0x2e 010010011101|0100100|00010101010001|010 0x49D482A8A
0x2f 010010100100|0100100|00111001000101|010 0x4A448722A
0x30 010101000110|1011101|00000010000100|001 0x546BA0421
0x31 010011110001|1011101|00010001000110|001 0x4F1BA2231
0x32 011010001011|1011101|00101111110011|011 0x68BBA5F9B
0x33 011011011000|0100100|00101111000100|011 0x6D8485E23
0x34 011010010010|0100100|00101110100001|011 0x692485D0B
0x35 011101011101|1101111|00001101111111|001 0x75DDE1BF9
0x36 011100001110|1011101|00110000110011|011 0x70EBA619B
BX = 010 Event : 27
0x00 0000000|1110001|00111000101101|0111|0010 0x01C4E2D72
0x01 0000101|1110001|00110010110111|1100|0011 0x0BC4CB7C3
0x02 0001000|1011010|00101111000111|0000|1100 0x1168BC70C
0x03 0001000|1011010|00101100010101|1110|1001 0x1168B15E9
0x04 001101111000|1101111|00000000111000|000 0x378DE01C0
0x05 001101001011|1101111|00000001111110|001 0x34BDE03F1
0x06 001110011001|1011100|00010010111100|100 0x399B825E4
0x07 001101101111|1011100|00101100101110|000 0x36FB85970
0x08 001101101010|1011100|00101100101011|100 0x36AB8595C
0x09 001101011110|1011100|00001100011101|001 0x35EB818E9
0x0a 001101000100|1011100|00000001111101|000 0x344B803E8
0x0b 001100111000|1011100|00100011110111|000 0x338B847B8
0x0c 010001011010|0100011|00001100011101|101 0x45A4618ED
0x0d 010001011001|0100011|00010001110011|100 0x45946239C
0x0e 010001000110|0100011|00001100101101|001 0x446461969
0x0f 001111110100|0100011|00011101001100|100 0x3F4463A64
0x10 001111011100|0100011|00001111010110|110 0x3DC461EB6
0x11 010011001111|1101111|00010100010001|010 0x4CFDE288A
0x12 010011010001|1101111|00101110000111|000 0x4D1DE5C38
0x13 010011000101|1101111|00011001011110|010 0x4C5DE32F2
0x14 010011001001|1101111|00111100010101|100 0x4C9DE78AC
0x15 010010001100|1101111|00111011110101|100 0x48CDE77AC
0x16 010001100011|1101111|00101100111011|110 0x463DE59DE
0x17 010000111111|1101111|00001101010101|101 0x43FDE1AAD
0x18 010010000100|1011100|00111100001011|101 0x484B8785D
0x19 010001000110|1011100|00111110101101|100 0x446B87D6C
0x1a 010100101100|0010001|00110101101011|001 0x52C226B59
0x1b 010100011110|0010001|00110111010000|010 0x51E226E82
0x1c 010100011001|0010001|00110111011010|011 0x519226ED3
0x1d 010101100110|1011100|00101101111111|001 0x566B85BF9
0x1e 011001000000|0100011|00011100110101|101 0x6404639AD
0x1f 011100010101|0100011|00000000000111|111 0x71546003F
0x20 011111010001|1101111|00001010111010|110 0x7D1DE15D6
0x21 011110011001|1101111|00010000000010|000 0x799DE2010
0x22 0000001|0001111|00011001110011|0111|1000 0x023C67378
0x23 0000000|0100110|00100100001001|1110|1000 0x0098909E8
0x24 0000000|0100110|00101101001111|0001|0011 0x0098B4F13
0x25 0000000|0001111|00110111010011|1001|1001 0x003CDD399
0x26 0000011|1110001|00100000100110|1111|1010 0x07C4826FA
0x27 0001001|0100110|00100100001001|0110|0101 0x129890965
0x28 0001000|0100110|00100000110101|0100|0000 0x109883540
0x29 0001000|0100110|00100000111010|0100|0100 0x109883A44
0x2a 001110110111|0010001|00110100011101|000 0x3B72268E8
0x2b 001110101011|0010001|00011100100111|100 0x3AB22393C
0x2c 001110101110|0010001|00000001000001|100 0x3AE22020C
0x2d 001101010001|0010001|00011011111010|100 0x3512237D4
0x2e 001101001100|0010001|00011011110111|100 0x34C2237BC
0x2f 010001000100|1101111|00011000010100|000 0x444DE30A0
0x30 010000010000|1101111|00110001101000|100 0x410DE6344
0x31 001111100000|1101111|00100011100100|010 0x3E0DE4722
0x32 001111011100|1101111|00111001010011|000 0x3DCDE7298
0x33 010010110101|0100100|00000101101100|110 0x4B5480B66
0x34 010100111100|1011101|00101101110101|101 0x53CBA5BAD
0x35 011001111011|1101111|00011000101110|110 0x67BDE3176
0x36 011001010100|1101111|00011110111100|100 0x654DE3DE4
0x37 011000110111|1101111|00101100110100|010 0x637DE59A2
0x38 011000011100|1101111|00011100000010|011 0x61CDE3813
0x39 011001000001|1011101|00101101000110|010 0x641BA5A32
0x3a 011011010010|0010001|00000101011010|000 0x6D2220AD0
0x3b 011110001010|1101111|00010010100100|100 0x78ADE2524
0x3c 011110011010|0100100|00010011000011|100 0x79A48261C
0x3d 011101111011|0100100|00100000111110|001 0x77B4841F1
0x3e 100001011100|1101111|00111011100001|001 0x85CDE7709
0x3f 100001010111|1101111|00111011100011|001 0x857DE7719
BX = 011 Event : 28
0x00 0000000|1110001|00100011110100|1110|0010 0x01C48F4E2
0x01 0000000|1110001|00100111000100|1111|1001 0x01C49C4F9
0x02 0000011|0001111|00010101001100|0111|0010 0x063C54C72
0x03 0000111|0100101|00000001111011|1101|1001 0x0E9407BD9
0x04 0000110|0100101|00101111110000|1111|1011 0x0C94BF0FB
0x05 001110011100|1011100|00011110001011|100 0x39CB83C5C
0x06 001110010010|1011100|00101010001000|000 0x392B85440
0x07 001101111000|1011100|00001010110001|000 0x378B81588
0x08 001101101010|1011100|00100001011101|001 0x36AB842E9
0x09 001101100000|1011100|00011111011011|100 0x360B83EDC
0x0a 001101010001|1011100|00011011111010|100 0x351B837D4
0x0b 010001101000|0100011|00000010111101|100 0x4684605EC
0x0c 010000000111|0100011|00111110010001|101 0x407467C8D
0x0d 010000000010|0100011|00111110011000|100 0x402467CC4
0x0e 001111101100|0100011|00101101000011|010 0x3EC465A1A
0x0f 001111011010|0100011|00110101000101|001 0x3DA466A29
0x10 001111010101|0100011|00111111110000|001 0x3D5467F81
0x11 001111011010|0010001|00111011010000|000 0x3DA227680
0x12 010010100111|1101111|00010010100101|001 0x4A7DE2529
0x13 010100110100|0010001|00100110101101|001 0x534224D69
0x14 010011111011|0010001|00011001000100|110 0x4FB223226
0x15 010011110111|0010001|00001110100110|000 0x4F7221D30
0x16 010011101101|0010001|00100000001110|010 0x4ED224072
0x17 010011101100|0010001|00011000011001|101 0x4EC2230CD
0x18 010101100000|0100011|00111001010110|000 0x5604672B0
0x19 011001111101|0100011|00100001001110|100 0x67D464274
0x1a 011001111000|0100011|00001000100110|110 0x678461136
0x1b 010111111110|0100011|00010001010000|110 0x5FE462286
0x1c 011011001101|1011100|00000110110000|001 0x6CDB80D81
0x1d 011011000111|1011100|00010111010000|101 0x6C7B82E85
0x1e 011011000010|1011100|00010111010001|101 0x6C2B82E8D
0x1f 011010110100|1011100|00000110100000|100 0x6B4B80D04
0x20 011100001110|0100011|00010110010011|110 0x70E462C9E
0x21 100000011111|0010001|00010101110100|001 0x81F222BA1
0x22 0000001|0100110|00110110000000|0110|1001 0x0298D8069
0x23 0000001|0100110|00110110000100|0110|0000 0x0298D8460
0x24 0000001|0100110|00110110101101|0110|0000 0x0298DAD60
0x25 0001000|0001111|00000111111011|0001|0001 0x103C1FB11
0x26 001110110101|0010001|00111110011111|100 0x3B5227CFC
0x27 001101110101|0010001|00010101100100|000 0x375222B20
0x28 001101110000|0010001|00110010010000|001 0x370226481
0x29 001101001111|0010001|00000000101000|100 0x34F220144
0x2a 001100101001|0010001|00100011111111|001 0x3292247F9
0x2b 010001011111|1101111|00001110001110|001 0x45FDE1C71
0x2c 010001000101|1101111|00100110010100|001 0x445DE4CA1
0x2d 010000110010|1101111|00001101000011|100 0x432DE1A1C
0x2e 010000110000|1101111|00010100001000|101 0x430DE2845
0x2f 010000110000|1101111|00100110000001|001 0x430DE4C09
0x30 010000010101|1101111|00000111110101|010 0x415DE0FAA
0x31 001111110110|1101111|00111011011011|100 0x3F6DE76DC
0x32 001111101111|1101111|00000011001010|100 0x3EFDE0654
0x33 001111100101|1101111|00011010100100|100 0x3E5DE3524
0x34 001111111110|1011101|00111011001011|101 0x3FEBA765D
0x35 010011011000|0100100|00111100010111|010 0x4D84878BA
0x36 010010101110|0100100|00101100110101|101 0x4AE4859AD
0x37 010010100110|0100100|00011110100011|001 0x4A6483D19
0x38 010001010111|0100100|00100111101101|101 0x457484F6D
0x39 010001000100|0100100|00001101000000|010 0x444481A02
0x3a 010001100000|0010001|00111101001000|010 0x460227A42
0x3b 010011110100|1101111|00111101101100|010 0x4F4DE7B62
0x3c 010111100110|0010001|00110101011101|001 0x5E6226AE9
0x3d 011001110010|1101111|00011110011010|110 0x672DE3CD6
0x3e 011011001001|0010001|00000010110011|100 0x6C922059C
0x3f 011110001111|1101111|00100001100011|110 0x78FDE431E
0x40 011101100010|1101111|00100010000010|101 0x762DE4415
0x41 011101110011|1011101|00100001101101|110 0x773BA436E
0x42 100000011110|1101111|00110101011101|101 0x81EDE6AED
BX = 100 Event : 29
0x00 0000001|1110001|00100001010110|1101|0010 0x03C4856D2
0x01 0000000|1110001|00100010101000|1101|0011 0x01C48A8D3
0x02 0000001|1011010|00111001000101|1001|1000 0x0368E4598
0x03 0000011|0001111|00110101110110|1100|0010 0x063CD76C2
0x04 0000110|0100101|00110001010001|0000|1011 0x0C94C510B
0x05 0001001|1011010|00000011001000|1111|0100 0x13680C8F4
0x06 001111000100|1011100|00011101011010|100 0x3C4B83AD4
0x07 001101101011|1011100|00010011010101|100 0x36BB826AC
0x08 001101010111|1011100|00010011000100|000 0x357B82620
0x09 001100111010|1011100|00010001110000|100 0x33AB82384
0x0a 010001100011|0100011|00100101110000|001 0x463464B81
0x0b 010001100100|0100011|00111001011110|101 0x4644672F5
0x0c 001111100101|0100011|00011100010101|101 0x3E54638AD
0x0d 010001110010|0010001|00111011001010|010 0x472227652
0x0e 010010000011|1101111|00000110011010|010 0x483DE0CD2
0x0f 010110000000|0010001|00101000111110|001 0x5802251F1
0x10 010100100010|0010001|00101100110010|010 0x522225992
0x11 010100010000|0010001|00100010001000|001 0x510224441
0x12 010101101010|1101111|00101000100001|001 0x56ADE5109
0x13 010101100000|1011100|00101000010011|001 0x560B85099
0x14 011011100011|1101111|00101110111010|001 0x6E3DE5DD1
0x15 011111100000|1011100|00110000100101|111 0x7E0B8612F
0x16 011101110110|1011100|00110111010001|111 0x776B86E8F
0x17 100000100011|0100011|00101110111110|111 0x823465DF7
0x18 0000000|0100110|00111001001001|0111|1010 0x0098E497A
0x19 0000011|1011011|00001011011001|0001|0100 0x076C2D914
0x1a 0000100|0100110|00001000110000|0000|1000 0x089823008
0x1b 0000101|0001111|00100010001010|0000|1010 0x0A3C88A0A
0x1c 0000101|0001111|00011111101101|0000|0010 0x0A3C7ED02
0x1d 0000111|1110001|00101001000010|1010|0100 0x0FC4A42A4
0x1e 001110010011|0010001|00010100101100|100 0x393222964
0x1f 001101010111|0010001|00000011101100|000 0x357220760
0x20 001101001000|0010001|00010100110010|000 0x348222990
0x21 010001011001|1101111|00111000000010|100 0x459DE7014
0x22 010001010011|1101111|00110101111111|101 0x453DE6BFD
0x23 010000011001|1101111|00101011101110|110 0x419DE5776
0x24 001111100010|1101111|00101100100111|101 0x3E2DE593D
0x25 010000110001|1011101|00111001111110|010 0x431BA73F2
0x26 010001100101|0100100|00011101111001|010 0x465483BCA
0x27 010001001010|0100100|00001011010110|110 0x44A4816B6
0x28 010101100111|1011101|00110010001101|100 0x567BA646C
0x29 010100000110|1011101|00001110101001|110 0x506BA1D4E
0x2a 010100101011|1101111|00111110001100|001 0x52BDE7C61
0x2b 010111100100|0100100|00011111000001|101 0x5E4483E0D
0x2c 010110111111|0100100|00010110101101|100 0x5BF482D6C
0x2d 011000001001|1101111|00011110010000|110 0x609DE3C86
0x2e 011011001010|0100100|00101110010000|111 0x6CA485C87
0x2f 011011000101|0100100|00101110001101|111 0x6C5485C6F
0x30 011101001110|1011101|00110011010000|101 0x74EBA6685
0x31 100010011011|1101111|00110100110111|001 0x89BDE69B9
BX = 101 Event : 30
0x00 0000011|0001111|00001000001000|0000|0100 0x063C20804
0x01 0000100|1110001|00000111000010|0000|0100 0x09C41C204
0x02 0000100|1011010|00010110000000|1010|0010 0x0968580A2
0x03 0000100|1011010|00010101100110|1010|1010 0x0968566AA
0x04 0000101|1110001|00111001110010|0000|0000 0x0BC4E7200
0x05 0000110|0100101|00110110011011|0010|1001 0x0C94D9B29
0x06 001101000111|1011100|00101001000000|000 0x347B85200
0x07 010001100000|0100011|00110001000101|001 0x460466229
0x08 010001000100|0100011|00100001101111|101 0x44446437D
0x09 010001000001|0100011|00001100010100|000 0x4414618A0
0x0a 010000110010|0100011|00001011111011|010 0x4324617DA
0x0b 010000100001|0100011|00011010011001|100 0x4214634CC
0x0c 001111110100|0100011|00010111100110|001 0x3F4462F31
0x0d 001111101010|0100011|00011110010100|101 0x3EA463CA5
0x0e 001111100101|0100011|00100011001100|100 0x3E5464664
0x0f 001111010111|0100011|00010000110100|101 0x3D74621A5
0x10 001111011000|0100011|00101111001110|010 0x3D8465E72
0x11 010000101011|0010001|00111011001111|101 0x42B22767D
0x12 010011000000|1101111|00010100000100|000 0x4C0DE2820
0x13 010010110001|1101111|00010011011101|010 0x4B1DE26EA
0x14 010010001111|1101111|00010000010111|010 0x48FDE20BA
0x15 010001101000|1101111|00101101001110|001 0x468DE5A71
0x16 010001000110|1101111|00110000100001|001 0x446DE6109
0x17 010001011010|1011100|00111110011001|001 0x45AB87CC9
0x18 010101010101|0100011|00111010101100|011 0x555467563
0x19 010111011000|1101111|00010110000010|010 0x5D8DE2C12
0x1a 011001011101|0100011|00010000111110|100 0x65D4621F4
0x1b 011001010011|0100011|00010000101111|011 0x65346217B
0x1c 011011100000|1011100|00100101001111|110 0x6E0B84A7E
0x1d 011011000111|1011100|00010101000010|001 0x6C7B82A11
0x1e 011011100000|1101111|00110110000001|110 0x6E0DE6C0E
0x1f 011100011000|0100011|00100100000010|101 0x718464815
0x20 011110101111|1101111|00000110101010|110 0x7AFDE0D56
0x21 011110101001|1101111|00100010110111|100 0x7A9DE45BC
0x22 011110101001|1101111|00100011000010|010 0x7A9DE4612
0x23 0000000|0001111|00001001100111|0000|1001 0x003C26709
0x24 0000000|0001111|00000010111110|1101|1001 0x003C0BED9
0x25 0000000|0001111|00000010100110|1101|0000 0x003C0A6D0
0x26 0000000|0100110|00100100110010|1110|1001 0x0098932E9
0x27 0000000|0100110|00111001111111|0111|1001 0x0098E7F79
0x28 0000000|0001111|00111001110100|1010|1010 0x003CE74AA
0x29 0000010|1011011|00111010110110|1111|1011 0x056CEB6FB
0x2a 0001000|0100110|00010011010111|1011|0101 0x10984D7B5
0x2b 0001000|0001111|00110111000111|0101|1010 0x103CDC75A
0x2c 001100111101|0100100|00000100110000|100 0x33D480984
0x2d 001110011100|0010001|00100110001110|000 0x39C224C70
0x2e 001101101100|0010001|00001111001101|000 0x36C221E68
0x2f 001101000010|0010001|00011011011110|001 0x3422236F1
0x30 001101000011|0010001|00010100100010|100 0x343222914
0x31 001100111000|0010001|00101010001010|100 0x338225454
0x32 001111010111|1011101|00000000010101|101 0x3D7BA00AD
0x33 010001001111|1101111|00000010001110|001 0x44FDE0471
0x34 001111101000|1101111|00110000001111|101 0x3E8DE607D
0x35 001111010111|1101111|00010001101100|010 0x3D7DE2362
0x36 010010110110|0100100|00100100011110|001 0x4B64848F1
0x37 010010110001|0100100|00100100100111|010 0x4B148493A
0x38 010010101100|0100100|00011001110011|101 0x4AC48339D
0x39 010010010001|0100100|00111100001001|101 0x49148784D
0x3a 010010001010|0100100|00000000111101|100 0x48A4801EC
0x3b 010010000110|0100100|00101110001101|000 0x486485C68
0x3c 010010001000|0100100|00111101010011|010 0x488487A9A
0x3d 010001110110|0100100|00001111111000|000 0x476481FC0
0x3e 010001011010|0100100|00000111101101|000 0x45A480F68
0x3f 010001010011|0100100|00001101111010|010 0x453481BD2
0x40 010011100010|0010001|00111111001001|101 0x4E2227E4D
0x41 010101100001|1011101|00100110011110|110 0x561BA4CF6
0x42 010100010011|1011101|00110110000111|000 0x513BA6C38
0x43 010100001100|1011101|00100100101000|100 0x50CBA4944
0x44 010100011110|1101111|00111010001010|001 0x51EDE7451
0x45 010100000111|1101111|00110110010100|101 0x507DE6CA5
0x46 010011110100|1101111|00111110100010|101 0x4F4DE7D15
0x47 010101100011|0100100|00100101101110|000 0x563484B70
0x48 010111100100|0010001|00111011001011|010 0x5E422765A
0x49 011010001011|1011101|00101111100101|100 0x68BBA5F2C
0x4a 011011011001|0100100|00101110001001|100 0x6D9485C4C
0x4b 011010110101|0100100|00101111010000|001 0x6B5485E81
0x4c 011100110000|1011101|00110010101110|001 0x730BA6571
0x4d 011100001110|1011101|00101111010011|100 0x70EBA5E9C
0x4e 011110000001|0100100|00010110111110|001 0x781482DF1
0x4f 011111100101|0010001|00111100111111|001 0x7E52279F9
BX = 110 Event : 31
0x00 0000001|1011010|00000011111110|1101|0000 0x03680FED0
0x01 0000000|1011010|00010100100000|0100|1010 0x01685204A
0x02 0000000|1011010|00001011000100|0000|1011 0x01682C40B
0x03 0000010|0001111|00001011010010|0001|0100 0x043C2D214
0x04 0000010|0001111|00001011001000|0001|1000 0x043C2C818
0x05 0000011|0001111|00111111011011|0000|1011 0x063CFDB0B
0x06 001110010011|1011100|00010110111101|001 0x393B82DE9
0x07 001101110000|1011100|00101110111000|001 0x370B85DC1
0x08 001101011011|1011100|00101100111111|100 0x35BB859FC
0x09 001101000111|1011100|00011000000001|000 0x347B83008
0x0a 001100110101|1011100|00000001000011|001 0x335B80219
0x0b 001100101010|1011100|00110000001001|100 0x32AB8604C
0x0c 010001011110|0100011|00010001111011|010 0x45E4623DA
0x0d 010001000100|0100011|00100010110110|001 0x4444645B1
0x0e 010000111111|0100011|00011110010110|010 0x43F463CB2
0x0f 010001000000|0100011|00101001111001|001 0x4404653C9
0x10 010000111001|0100011|00111110000110|001 0x439467C31
0x11 010010111100|1101111|00110111010101|000 0x4BCDE6EA8
0x12 010001101000|1101111|00001011110011|110 0x468DE179E
0x13 010001000100|1101111|00010000010100|010 0x444DE20A2
0x14 010011101100|0010001|00010100010111|010 0x4EC2228BA
0x15 010110110101|1101111|00010111111010|101 0x5B5DE2FD5
0x16 011000111101|0100011|00100100110000|110 0x63D464986
0x17 011011101101|1011100|00000001100101|100 0x6EDB8032C
0x18 011010000011|1011100|00011110110000|011 0x683B83D83
0x19 011110011110|0100011|00001100010000|011 0x79E461883
0x1a 011110100000|1101111|00011000111010|101 0x7A0DE31D5
0x1b 011101110111|1101111|00001011010000|010 0x777DE1682
0x1c 100000101001|0100011|00101010011011|000 0x8294654D8
0x1d 100000100100|0100011|00101010111011|111 0x8244655DF
0x1e 0000001|0001111|00001010000111|0000|1001 0x023C28709
0x1f 0000000|0001111|00001110101000|0001|1001 0x003C3A819
0x20 0000010|1011011|00001011100111|0001|0011 0x056C2E713
0x21 0000010|1011011|00000110000001|1111|0010 0x056C181F2
0x22 0000010|1110001|00100001010110|0000|0011 0x05C485603
0x23 001110101011|0010001|00011010011001|000 0x3AB2234C8
0x24 001110101011|0010001|00011010001110|000 0x3AB223470
0x25 001110010111|0010001|00011011000110|100 0x397223634
0x26 001101100101|0010001|00000110100011|000 0x365220D18
0x27 010000110000|1101111|00110101110111|001 0x430DE6BB9
0x28 010000011011|1101111|00110011111110|100 0x41BDE67F4
0x29 001111111110|1101111|00011100000000|100 0x3FEDE3804
0x2a 001111111001|1101111|00011100110001|101 0x3F9DE398D
0x2b 010011001001|0100100|00110001100100|010 0x4C9486322
0x2c 010010111001|0100100|00101111111010|110 0x4B9485FD6
0x2d 010010110001|0100100|00011111111110|000 0x4B1483FF0
0x2e 010010111000|0100100|00111001101001|101 0x4B848734D
0x2f 010010010000|0100100|00111010000110|010 0x490487432
0x30 010001111110|0010001|00111101110100|001 0x47E227BA1
0x31 010100001011|1011101|00001111100111|101 0x50BBA1F3D
0x32 010011110011|1011101|00110011001111|010 0x4F3BA667A
0x33 010111010010|0100100|00000010100000|100 0x5D2480504
0x34 011000010111|1011101|00110001011101|010 0x617BA62EA
0x35 011001110100|0010001|00101001101011|010 0x67422535A
0x36 011100010010|1011101|00100100001000|010 0x712BA4842
0x37 011111000111|0100100|00100010000000|000 0x7C7484400
0x38 100001111110|1101111|00101001110100|000 0x87EDE53A0
BX = 111 Event : 32
0x00 0000000|1011010|00010001100111|0011|0000 0x016846730
0x01 0000000|1011010|00000011011101|1101|1010 0x01680DDDA
0x02 0000000|1110001|00110010000000|0011|0001 0x01C4C8031
0x03 0000011|0100101|00010111000100|1010|1010 0x06945C4AA
0x04 0000010|0100101|00110000111100|0111|1001 0x0494C3C79
0x05 0000010|0001111|00111111100100|0001|1000 0x043CFE418
0x06 0000101|1110001|00101101011100|1001|0000 0x0BC4B5C90
0x07 0000101|1110001|00101110001100|1010|1010 0x0BC4B8CAA
0x08 0000110|0100101|00000000000010|1100|1100 0x0C94002CC
0x09 0000111|0001111|00011010110011|1111|1011 0x0E3C6B3FB
0x0a 0001001|1110001|00100101001010|0111|0101 0x13C494A75
0x0b 001101101100|1011100|00110110010010|000 0x36CB86C90
0x0c 001101101001|1011100|00111100100000|001 0x369B87901
0x0d 010000110010|0010001|00000000101010|100 0x432220154
0x0e 010000111011|0100011|00000000010110|101 0x43B4600B5
0x0f 010000011111|0100011|00001001101010|100 0x41F461354
0x10 010000011101|0100011|00010010101010|001 0x41D462551
0x11 010000011000|0100011|00001110011111|110 0x418461CFE
0x12 001111110010|0100011|00111110000010|101 0x3F2467C15
0x13 010011000100|1101111|00000101110001|010 0x4C4DE0B8A
0x14 010010010000|1101111|00101100010010|101 0x490DE5895
0x15 010001101101|1101111|00101100101000|010 0x46DDE5942
0x16 010100111010|0010001|00101000110110|101 0x53A2251B5
0x17 010100000111|0010001|00100101000101|100 0x507224A2C
0x18 010100110000|0100011|00111110110101|101 0x530467DAD
0x19 010110100000|1101111|00000000101110|100 0x5A0DE0174
0x1a 011011100101|1011100|00001110011100|010 0x6E5B81CE2
0x1b 011100001101|0010001|00110111110100|101 0x70D226FA5
0x1c 011110010110|1101111|00011010011000|111 0x796DE34C7
0x1d 100000110000|0010001|00011010110000|111 0x830223587
0x1e 0000001|0001111|00010000111100|0011|1001 0x023C43C39
0x1f 0000001|0001111|00001101011001|0001|1011 0x023C3591B
0x20 0000000|0100110|00110000011111|0011|0011 0x0098C1F33
0x21 0000110|1110001|00010001000010|0110|0010 0x0DC444262
0x22 0001000|0100110|00010100010100|1100|1100 0x1098514CC
0x23 001110111110|0010001|00111010111110|000 0x3BE2275F0
0x24 001101110111|0010001|00000001010100|001 0x3772202A1
0x25 001101001100|0010001|00100110111011|000 0x34C224DD8
0x26 001101000111|0010001|00011011111011|100 0x3472237DC
0x27 010000110111|1101111|00101101000001|001 0x437DE5A09
0x28 010000010100|1101111|00101111000011|101 0x414DE5E1D
0x29 010000010011|1101111|00000000001000|101 0x413DE0045
0x2a 001111111110|1101111|00010010100101|000 0x3FEDE2528
0x2b 010011011101|0100100|00000111111100|001 0x4DD480FE1
0x2c 010001011101|0100100|00101011001001|101 0x45D48564D
0x2d 010100100011|1011101|00011110001100|101 0x523BA3C65
0x2e 010100000111|1011101|00001001001111|001 0x507BA1279
0x2f 010011111011|1011101|00000000011000|101 0x4FBBA00C5
0x30 010111011000|0100100|00000000000100|101 0x5D8480025
0x31 010101110001|0010001|00101011111011|000 0x5712257D8
0x32 011001101010|1101111|00100011101011|010 0x66ADE475A
0x33 011001100001|1101111|00100110011011|001 0x661DE4CD9
0x34 011001010011|1101111|00001101110010|100 0x653DE1B94
0x35 011000100001|1101111|00001101010000|011 0x621DE1A83
0x36 011100110111|1101111|00011010010001|110 0x737DE348E
0x37 011100110000|1101111|00001111010100|101 0x730DE1EA5
0x38 011101101100|1011101|00111000110111|011 0x76CBA71BB
0x39 011111110011|0010001|00110111101100|011 0x7F3226F63
0x3a 100001100110|1011101|00011000001001|110 0x866BA304E
BX = 000 Event : 33
0x00 0000000|1011010|00011010101010|0111|1001 0x01686AA79
0x01 0000000|1110001|00011001010110|1001|1001 0x01C465699
0x02 0000000|1110001|00011100101111|1011|1001 0x01C472FB9
0x03 0000000|1110001|00100000100010|1100|1001 0x01C4822C9
0x04 0000000|1110001|00110100000000|0100|0000 0x01C4D0040
0x05 0000010|0001111|00000001001111|1101|1001 0x043C04FD9
0x06 0000011|0100101|00100011001111|0000|1000 0x06948CF08
0x07 0000011|0001111|00111000011010|1110|0011 0x063CE1AE3
0x08 0000100|1110001|00110110111101|1111|0010 0x09C4DBDF2
0x09 001111000110|1011100|00010000011001|000 0x3C6B820C8
0x0a 001110001110|1011100|00101111110111|001 0x38EB85FB9
0x0b 001101010100|1011100|00001011011111|100 0x354B816FC
0x0c 010000111100|0100011|00111001101011|000 0x43C467358
0x0d 001111101011|0100011|00010000100101|010 0x3EB46212A
0x0e 001111101101|0100011|00110010011101|101 0x3ED4664ED
0x0f 001111100110|0100011|00010000101111|000 0x3E6462178
0x10 001111010000|0100011|00000011100001|110 0x3D046070E
0x11 010000110110|0010001|00111001100101|000 0x436227328
0x12 010000001111|0010001|00110111101100|101 0x40F226F65
0x13 010010010011|1011100|00111101001101|100 0x493B87A6C
0x14 010110001101|1101111|00010010101110|101 0x58DDE2575
0x15 011011011010|1101111|00101100000001|100 0x6DADE580C
0x16 011110101000|0010001|00100100110110|010 0x7A82249B2
0x17 011111011111|1101111|00100000001110|101 0x7DFDE4075
0x18 011111001100|1101111|00010011110100|011 0x7CCDE27A3
0x19 011111000111|1101111|00010011110101|011 0x7C7DE27AB
0x1a 011110001100|1101111|00100100010100|010 0x78CDE48A2
0x1b 011101111100|1011100|00100100000010|010 0x77CB84812
0x1c 0000011|1110001|00100011100011|0000|1001 0x07C48E309
0x1d 0000011|1110001|00100100111110|0000|0001 0x07C493E01
0x1e 0000011|1110001|00110000111001|0111|0001 0x07C4C3971
0x1f 0000011|1011011|00110011111000|1011|1010 0x076CCF8BA
0x20 0000100|0100110|00110011111010|1101|0010 0x0898CFAD2
0x21 0000110|1110001|00000100100100|1111|0100 0x0DC4124F4
0x22 0000111|1110001|00110110110001|0010|1000 0x0FC4DB128
0x23 0000111|1110001|00110111001110|0011|0010 0x0FC4DCE32
0x24 001101101110|0100100|00000010000001|000 0x36E480408
0x25 001110001101|0010001|00011101010101|000 0x38D223AA8
0x26 001110001010|0010001|00110100111100|000 0x38A2269E0
0x27 001110001011|0010001|00000001011010|001 0x38B2202D1
0x28 001101101101|0010001|00001011110100|100 0x36D2217A4
0x29 010000101101|1101111|00101100110001|101 0x42DDE598D
0x2a 001111111001|1101111|00100101110110|000 0x3F9DE4BB0
0x2b 010010001110|0100100|00111110110110|101 0x48E487DB5
0x2c 010011001110|0010001|00111111100111|010 0x4CE227F3A
0x2d 010010010111|0010001|00111110011111|110 0x497227CFE
0x2e 010101101010|1011101|00011110110001|110 0x56ABA3D8E
0x2f 010100011111|1011101|00100001111100|101 0x51FBA43E5
0x30 010100001010|1011101|00110111100101|110 0x50ABA6F2E
0x31 010011101011|1011101|00000100001101|000 0x4EBBA0868
0x32 010111000110|0100100|00011111100101|010 0x5C6483F2A
0x33 010110101011|0100100|00101001010101|001 0x5AB4852A9
0x34 011000111100|1101111|00100010100010|000 0x63CDE4510
0x35 011001111010|1011101|00111111111111|101 0x67ABA7FFD
0x36 011000011110|1011101|00101110001100|100 0x61EBA5C64
0x37 010111111111|1011101|00111101010010|110 0x5FFBA7A96
0x38 011001101011|0010001|00100001101111|001 0x66B224379
